




LiCSAlert is being run for 002_campi_flegrei_example_tica at 26/10/2023 15:15:01
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  





LiCSAlert is being run for 002_campi_flegrei_example_tica at 26/10/2023 15:15:07
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
The data have been mean centered in time for use with tICA
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
[0m[1;32m    186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
--Call--
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(13)[0;36mLiCSAlert[1;34m()[0m
[1;32m     11 [1;33m[1;31m#%%[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     12 [1;33m[1;33m[0m[0m
[0m[1;32m---> 13 [1;33mdef LiCSAlert(sources, time_values, ifgs_baseline, mask, ifgs_monitoring = None, t_recalculate = 10, verbose=False, 
[0m[1;32m     14 [1;33m              n_pix_window = 20, residual_type = 'cumulative'):
[0m[1;32m     15 [1;33m    """ Main LiCSAlert algorithm for a daisy-chain timeseries of interferograms.  
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(52)[0;36mLiCSAlert[1;34m()[0m
[1;32m     50 [1;33m        [1;36m2023_10_19[0m [1;33m|[0m [0mMEG[0m [1;33m|[0m [0mremove[0m [0moption[0m [0mto[0m [0msave[0m [0msome[0m [0mproducts[0m[1;33m.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     51 [1;33m    """
[0m[1;32m---> 52 [1;33m    [1;32mimport[0m [0mnumpy[0m [1;32mas[0m [0mnp[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     53 [1;33m    [1;32mimport[0m [0mpickle[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     54 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mlicsalert[0m [1;32mimport[0m [0mbss_components_inversion[0m[1;33m,[0m [0mresidual_for_pixels[0m[1;33m,[0m [0mtcs_baseline[0m[1;33m,[0m [0mtcs_monitoring[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(53)[0;36mLiCSAlert[1;34m()[0m
[1;32m     51 [1;33m    """
[0m[1;32m     52 [1;33m    [1;32mimport[0m [0mnumpy[0m [1;32mas[0m [0mnp[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 53 [1;33m    [1;32mimport[0m [0mpickle[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     54 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mlicsalert[0m [1;32mimport[0m [0mbss_components_inversion[0m[1;33m,[0m [0mresidual_for_pixels[0m[1;33m,[0m [0mtcs_baseline[0m[1;33m,[0m [0mtcs_monitoring[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     55 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(54)[0;36mLiCSAlert[1;34m()[0m
[1;32m     52 [1;33m    [1;32mimport[0m [0mnumpy[0m [1;32mas[0m [0mnp[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     53 [1;33m    [1;32mimport[0m [0mpickle[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 54 [1;33m    [1;32mfrom[0m [0mlicsalert[0m[1;33m.[0m[0mlicsalert[0m [1;32mimport[0m [0mbss_components_inversion[0m[1;33m,[0m [0mresidual_for_pixels[0m[1;33m,[0m [0mtcs_baseline[0m[1;33m,[0m [0mtcs_monitoring[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     55 [1;33m[1;33m[0m[0m
[0m[1;32m     56 [1;33m    [1;31m# -1: Check common input errors (number of pixels first, number of time second)[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(57)[0;36mLiCSAlert[1;34m()[0m
[1;32m     55 [1;33m[1;33m[0m[0m
[0m[1;32m     56 [1;33m    [1;31m# -1: Check common input errors (number of pixels first, number of time second)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 57 [1;33m    [1;32mif[0m [0msources[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m [1;33m!=[0m [0mifgs_baseline[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m1[0m[1;33m][0m[1;33m:[0m                                                                                              [1;31m# 2nd dimension ([1] bit) is the number of pixels, which we compare.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     58 [1;33m        raise Exception(f"The sources don't have the same number of pixels ({sources.shape[1]}) as the interferograms "
[0m[1;32m     59 [1;33m                        [1;34mf"({ifgs_baseline.shape[1]}), so can't be used to fit them.  This is usually due to changing "[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(62)[0;36mLiCSAlert[1;34m()[0m
[1;32m     60 [1;33m                        f"the cropped region but not re-running ICASAR.  Exiting...")
[0m[1;32m     61 [1;33m    [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 62 [1;33m        [1;32mpass[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     63 [1;33m[1;33m[0m[0m
[0m[1;32m     64 [1;33m    [1;32mif[0m [0mifgs_monitoring[0m [1;32mis[0m [1;32mNone[0m[1;33m:[0m                                                                                                                     [1;31m# in the case that there are no monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(64)[0;36mLiCSAlert[1;34m()[0m
[1;32m     62 [1;33m        [1;32mpass[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     63 [1;33m[1;33m[0m[0m
[0m[1;32m---> 64 [1;33m    [1;32mif[0m [0mifgs_monitoring[0m [1;32mis[0m [1;32mNone[0m[1;33m:[0m                                                                                                                     [1;31m# in the case that there are no monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     65 [1;33m        [1;32mif[0m [0mtime_values[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m!=[0m [0mifgs_baseline[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m:[0m                                                                                          [1;31m# check the number of times agree[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     66 [1;33m            raise Exception(f"There appears to be a mismatch between the number of times ({time_values.shape[0]}, set by time_values), "            # error if they don't agree
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(72)[0;36mLiCSAlert[1;34m()[0m
[1;32m     70 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline.  " )
[0m[1;32m     71 [1;33m    [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 72 [1;33m        [1;32mif[0m [0mtime_values[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m!=[0m [1;33m([0m[0mifgs_baseline[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m [1;33m+[0m [0mifgs_monitoring[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m)[0m[1;33m:[0m                                                             [1;31m# check in the case that there are monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     73 [1;33m            raise Exception(f"There appears to be a mismatch between the number of times ({time_values.shape[0]}, set by time_values), "            # error if they don't agree
[0m[1;32m     74 [1;33m                            f"and the number of interferograms ({ifgs_baseline.shape[0]}, in ifgs_baseline; and {ifgs_monitoring.shape[0]}, in ifgs_monitoring)).  Exiting..." )
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(76)[0;36mLiCSAlert[1;34m()[0m
[1;32m     74 [1;33m                            f"and the number of interferograms ({ifgs_baseline.shape[0]}, in ifgs_baseline; and {ifgs_monitoring.shape[0]}, in ifgs_monitoring)).  Exiting..." )
[0m[1;32m     75 [1;33m        [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 76 [1;33m            print(f"There are {time_values.shape[0]} times (set by time_values), which agrees with the  "                                            # or update user that all ok if they do
[0m[1;32m     77 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline and {ifgs_monitoring.shape[0]} in ifgs_monitoring.  " )
[0m[1;32m     78 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(77)[0;36mLiCSAlert[1;34m()[0m
[1;32m     75 [1;33m        [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     76 [1;33m            print(f"There are {time_values.shape[0]} times (set by time_values), which agrees with the  "                                            # or update user that all ok if they do
[0m[1;32m---> 77 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline and {ifgs_monitoring.shape[0]} in ifgs_monitoring.  " )
[0m[1;32m     78 [1;33m[1;33m[0m[0m
[0m[1;32m     79 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(76)[0;36mLiCSAlert[1;34m()[0m
[1;32m     74 [1;33m                            f"and the number of interferograms ({ifgs_baseline.shape[0]}, in ifgs_baseline; and {ifgs_monitoring.shape[0]}, in ifgs_monitoring)).  Exiting..." )
[0m[1;32m     75 [1;33m        [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 76 [1;33m            print(f"There are {time_values.shape[0]} times (set by time_values), which agrees with the  "                                            # or update user that all ok if they do
[0m[1;32m     77 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline and {ifgs_monitoring.shape[0]} in ifgs_monitoring.  " )
[0m[1;32m     78 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(77)[0;36mLiCSAlert[1;34m()[0m
[1;32m     75 [1;33m        [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     76 [1;33m            print(f"There are {time_values.shape[0]} times (set by time_values), which agrees with the  "                                            # or update user that all ok if they do
[0m[1;32m---> 77 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline and {ifgs_monitoring.shape[0]} in ifgs_monitoring.  " )
[0m[1;32m     78 [1;33m[1;33m[0m[0m
[0m[1;32m     79 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(76)[0;36mLiCSAlert[1;34m()[0m
[1;32m     74 [1;33m                            f"and the number of interferograms ({ifgs_baseline.shape[0]}, in ifgs_baseline; and {ifgs_monitoring.shape[0]}, in ifgs_monitoring)).  Exiting..." )
[0m[1;32m     75 [1;33m        [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 76 [1;33m            print(f"There are {time_values.shape[0]} times (set by time_values), which agrees with the  "                                            # or update user that all ok if they do
[0m[1;32m     77 [1;33m                  f"{ifgs_baseline.shape[0]} interferograms in ifgs_baseline and {ifgs_monitoring.shape[0]} in ifgs_monitoring.  " )
[0m[1;32m     78 [1;33m[1;33m[0m[0m
[0m
There are 326 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 268 in ifgs_monitoring.  
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(81)[0;36mLiCSAlert[1;34m()[0m
[1;32m     79 [1;33m[1;33m[0m[0m
[0m[1;32m     80 [1;33m    [1;31m# 0: Ensure we can still run LiCSAlert in the case that we have no monitoring interferograms (yet)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 81 [1;33m    [0mn_times_baseline[0m [1;33m=[0m [0mifgs_baseline[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     82 [1;33m    [1;32mif[0m [0mifgs_monitoring[0m [1;32mis[0m [1;32mNone[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     83 [1;33m        [0mifgs_all[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mcopy[0m[1;33m([0m[0mifgs_baseline[0m[1;33m)[0m                                                                [1;31m# if there are no monitoring ifgs, ifgs_all is just the set of baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(82)[0;36mLiCSAlert[1;34m()[0m
[1;32m     80 [1;33m    [1;31m# 0: Ensure we can still run LiCSAlert in the case that we have no monitoring interferograms (yet)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     81 [1;33m    [0mn_times_baseline[0m [1;33m=[0m [0mifgs_baseline[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 82 [1;33m    [1;32mif[0m [0mifgs_monitoring[0m [1;32mis[0m [1;32mNone[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     83 [1;33m        [0mifgs_all[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mcopy[0m[1;33m([0m[0mifgs_baseline[0m[1;33m)[0m                                                                [1;31m# if there are no monitoring ifgs, ifgs_all is just the set of baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     84 [1;33m        [0mn_times_monitoring[0m [1;33m=[0m [1;36m0[0m                                                                           [1;31m# there are no monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(86)[0;36mLiCSAlert[1;34m()[0m
[1;32m     84 [1;33m        [0mn_times_monitoring[0m [1;33m=[0m [1;36m0[0m                                                                           [1;31m# there are no monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     85 [1;33m    [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 86 [1;33m        [0mifgs_all[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mvstack[0m[1;33m([0m[1;33m([0m[0mifgs_baseline[0m[1;33m,[0m [0mifgs_monitoring[0m[1;33m)[0m[1;33m)[0m                                           [1;31m# ifgs are row vectors, so stack vertically[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     87 [1;33m        [0mn_times_monitoring[0m [1;33m=[0m [0mifgs_monitoring[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     88 [1;33m    [1;31m#print(f"LiCSAlert with {n_times_baseline} baseline interferograms and {n_times_monitoring} monitoring interferogram(s).  ")[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(87)[0;36mLiCSAlert[1;34m()[0m
[1;32m     85 [1;33m    [1;32melse[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     86 [1;33m        [0mifgs_all[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mvstack[0m[1;33m([0m[1;33m([0m[0mifgs_baseline[0m[1;33m,[0m [0mifgs_monitoring[0m[1;33m)[0m[1;33m)[0m                                           [1;31m# ifgs are row vectors, so stack vertically[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 87 [1;33m        [0mn_times_monitoring[0m [1;33m=[0m [0mifgs_monitoring[0m[1;33m.[0m[0mshape[0m[1;33m[[0m[1;36m0[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     88 [1;33m    [1;31m#print(f"LiCSAlert with {n_times_baseline} baseline interferograms and {n_times_monitoring} monitoring interferogram(s).  ")[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     89 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/licsalert.py[0m(92)[0;36mLiCSAlert[1;34m()[0m
[1;32m     90 [1;33m[1;33m[0m[0m
[0m[1;32m     91 [1;33m    [1;31m# 1: calculating time courses/distances etc for the baseline data[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 92 [1;33m    [0mtcs_c[0m[1;33m,[0m [0m_[0m[1;33m,[0m [0md_hat_baseline[0m[1;33m,[0m [0md_resid_baseline[0m [1;33m=[0m [0mbss_components_inversion[0m[1;33m([0m[0msources[0m[1;33m,[0m [0mifgs_baseline[0m[1;33m,[0m [0mcumulative[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m                                 [1;31m# compute cumulative time courses for baseline interferograms (ie simple inversion to fit each ifg in ifgs_baseline using sources. ) Residual (_) not needed as just a single value for each ifg, but we'll calculate it for each pixel.[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     93 [1;33m    [0msources_tcs[0m [1;33m=[0m [0mtcs_baseline[0m[1;33m([0m[0mtcs_c[0m[1;33m,[0m [0mtime_values[0m[1;33m[[0m[1;33m:[0m[0mn_times_baseline[0m[1;33m][0m[1;33m,[0m [0mt_recalculate[0m[1;33m)[0m                             [1;31m# lines, gradients, etc for time courses.  Note done by tcs_baseline, which contrasts with tcs_monitoring (which is used lower down)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     94 [1;33m    [0mresidual[0m [1;33m=[0m [0mresidual_for_pixels[0m[1;33m([0m[0msources[0m[1;33m,[0m [0msources_tcs[0m[1;33m,[0m [0mifgs_baseline[0m[1;33m,[0m [0mmask[0m[1;33m,[0m [0mn_pix_window[0m[1;33m,[0m [0mresidual_type[0m[1;33m)[0m       [1;31m# get the cumulative residual for the baseline interferograms, sources are stored as row vectors, and each has an entry in sources_tcs which is a dict (ie a list of dicts).  Ifgs_baseline are ifgs as row vectors, mean centered in space (ie mean of each row is 0)[0m[1;33m[0m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, small_plot_functions, licsalert.data_importing, licsalert.data_exporting, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, licsalert.plotting, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.monitoring_functions[0m





LiCSAlert is being run for 002_campi_flegrei_example_tica at 01/11/2023 13:17:21




LiCSAlert is being run for 002_campi_flegrei_example_tica at 01/11/2023 13:17:21

Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 

LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  

Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  

LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  

This interferogram timeseries has 326 times and 8533 pixels.  This interferogram timeseries has 326 times and 8533 pixels.  

The data have been mean centered in time for use with tICAThe data have been mean centered in time for use with tICA

Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  

Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.

LiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To process

20141031          20141031          no           no           

20141218          20141218          no           no           

20150111          20150111          no           no           

20150123          20150123          no           no           

20150216          20150216          no           no           

20150228          20150228          no           no           

20150312          20150312          no           no           

20150324          20150324          no           no           

20150405          20150405          no           no           

20150429          20150429          no           no           

20150511          20150511          no           no           

20150523          20150523          no           no           

20150604          20150604          no           no           

20150710          20150710          no           no           

20150722          20150722          no           no           

20150815          20150815          no           no           

20150920          20150920          no           no           

20151002          20151002          no           no           

20151014          20151014          no           no           

20151107          20151107          no           no           

20151119          20151119          no           no           

20151201          20151201          no           no           

20151213          20151213          no           no           

20151225          20151225          no           no           

20160106          20160106          no           no           

20160118          20160118          no           no           

20160211          20160211          no           no           

20160223          20160223          no           no           

20160306          20160306          no           no           

20160318          20160318          no           no           

20160330          20160330          no           no           

20160411          20160411          no           no           

20160505          20160505          no           no           

20160517          20160517          no           no           

20160529          20160529          no           no           

20160610          20160610          no           no           

20160704          20160704          no           no           

20160716          20160716          no           no           

20160728          20160728          no           no           

20160809          20160809          no           no           

20160821          20160821          no           no           

20160902          20160902          no           no           

20160914          20160914          no           no           

20160926          20160926          no           no           

20161002          20161002          no           no           

20161008          20161008          no           no           

20161014          20161014          no           no           

20161020          20161020          no           no           

20161026          20161026          no           no           

20161101          20161101          no           no           

20161107          20161107          no           no           

20161113          20161113          no           no           

20161119          20161119          no           no           

20161201          20161201          no           no           

20161207          20161207          no           no           

20161213          20161213          no           no           

20161219          20161219          no           no           

20161225          20161225          no           no           

20161231          20161231          no           no           

20170112          20170112          yes          yes          not processed            not processed            

20170118          20170118          yes          yes          not processed            not processed            

20170124          20170124          yes          yes          not processed            not processed            

20170130          20170130          yes          yes          not processed            not processed            

20170205          20170205          yes          yes          not processed            not processed            

20170211          20170211          yes          yes          not processed            not processed            

20170223          20170223          yes          yes          not processed            not processed            

20170301          20170301          yes          yes          not processed            not processed            

20170307          20170307          yes          yes          not processed            not processed            

20170313          20170313          yes          yes          not processed            not processed            

20170319          20170319          yes          yes          not processed            not processed            

20170325          20170325          yes          yes          not processed            not processed            

20170331          20170331          yes          yes          not processed            not processed            

20170406          20170406          yes          yes          not processed            not processed            

20170412          20170412          yes          yes          not processed            not processed            

20170418          20170418          yes          yes          not processed            not processed            

20170424          20170424          yes          yes          not processed            not processed            

20170430          20170430          yes          yes          not processed            not processed            

20170506          20170506          yes          yes          not processed            not processed            

20170512          20170512          yes          yes          not processed            not processed            

20170518          20170518          yes          yes          not processed            not processed            

20170524          20170524          yes          yes          not processed            not processed            

20170530          20170530          yes          yes          not processed            not processed            

20170605          20170605          yes          yes          not processed            not processed            

20170611          20170611          yes          yes          not processed            not processed            

20170617          20170617          yes          yes          not processed            not processed            

20170623          20170623          yes          yes          not processed            not processed            

20170629          20170629          yes          yes          not processed            not processed            

20170705          20170705          yes          yes          not processed            not processed            

20170711          20170711          yes          yes          not processed            not processed            

20170717          20170717          yes          yes          not processed            not processed            

20170723          20170723          yes          yes          not processed            not processed            

20170729          20170729          yes          yes          not processed            not processed            

20170804          20170804          yes          yes          not processed            not processed            

20170816          20170816          yes          yes          not processed            not processed            

20170822          20170822          yes          yes          not processed            not processed            

20170828          20170828          yes          yes          not processed            not processed            

20170903          20170903          yes          yes          not processed            not processed            

20170909          20170909          yes          yes          not processed            not processed            

20170915          20170915          yes          yes          not processed            not processed            

20170921          20170921          yes          yes          not processed            not processed            

20170927          20170927          yes          yes          not processed            not processed            

20171009          20171009          yes          yes          not processed            not processed            

20171015          20171015          yes          yes          not processed            not processed            

20171021          20171021          yes          yes          not processed            not processed            

20171027          20171027          yes          yes          not processed            not processed            

20171102          20171102          yes          yes          not processed            not processed            

20171108          20171108          yes          yes          not processed            not processed            

20171114          20171114          yes          yes          not processed            not processed            

20171120          20171120          yes          yes          not processed            not processed            

20171202          20171202          yes          yes          not processed            not processed            

20171208          20171208          yes          yes          not processed            not processed            

20171214          20171214          yes          yes          not processed            not processed            

20171226          20171226          yes          yes          not processed            not processed            

20180101          20180101          yes          yes          not processed            not processed            

20180107          20180107          yes          yes          not processed            not processed            

20180113          20180113          yes          yes          not processed            not processed            

20180119          20180119          yes          yes          not processed            not processed            

20180125          20180125          yes          yes          not processed            not processed            

20180131          20180131          yes          yes          not processed            not processed            

20180206          20180206          yes          yes          not processed            not processed            

20180218          20180218          yes          yes          not processed            not processed            

20180224          20180224          yes          yes          not processed            not processed            

