




LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 13/12/2023 13:19:05
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert      
20170301          yes             pending 
20170307          yes             pending 
20170313          yes             pending 
20170319          yes             pending 
20170325          yes             pending 
20170331          yes             pending 
20170406          yes             pending 
20170412          yes             pending 
20170418          yes             pending 
20170424          yes             pending 
20170430          yes             pending 
20170506          yes             pending 
20170512          yes             pending 
20170518          yes             pending 
20170524          yes             pending 
20170530          yes             pending 
20170605          yes             pending 
20170611          yes             pending 
20170617          yes             pending 
20170623          yes             pending 
20170629          yes             pending 
20170705          yes             pending 
20170711          yes             pending 
20170717          yes             pending 
20170723          yes             pending 
20170729          yes             pending 
20170804          yes             pending 
20170816          yes             pending 
20170822          yes             pending 
20170828          yes             pending 
20170903          yes             pending 
20170909          yes             pending 
20170915          yes             pending 
20170921          yes             pending 
20170927          yes             pending 
20171009          yes             pending 
20171015          yes             pending 
20171021          yes             pending 
20171027          yes             pending 
20171102          yes             pending 
20171108          yes             pending 
20171114          yes             pending 
20171120          yes             pending 
20171202          yes             pending 
20171208          yes             pending 
20171214          yes             pending 
20171226          yes             pending 
20180101          yes             pending 
20180107          yes             pending 
20180113          yes             pending 
20180119          yes             pending 
20180125          yes             pending 
20180131          yes             pending 
20180206          yes             pending 
20180218          yes             pending 
20180224          yes             pending 
20180302          yes             pending 
20180308          yes             pending 
20180314          yes             pending 
20180320          yes             pending 
20180326          yes             pending 
20180401          yes             pending 
20180407          yes             pending 
20180413          yes             pending 
20180419          yes             pending 
20180425          yes             pending 
20180501          yes             pending 
20180507          yes             pending 
20180513          yes             pending 
20180519          yes             pending 
20180525          yes             pending 
20180531          yes             pending 
20180606          yes             pending 
20180612          yes             pending 
20180618          yes             pending 
20180630          yes             pending 
20180712          yes             pending 
20180718          yes             pending 
20180724          yes             pending 
20180730          yes             pending 
20180805          yes             pending 
20180811          yes             pending 
20180817          yes             pending 
20180823          yes             pending 
20180829          yes             pending 
20180904          yes             pending 
20180910          yes             pending 
20180916          yes             pending 
20180922          yes             pending 
20180928          yes             pending 
20181004          yes             pending 
20181010          yes             pending 
20181016          yes             pending 
20181022          yes             pending 
20181028          yes             pending 
20181109          yes             pending 
20181115          yes             pending 
20181121          yes             pending 
20181127          yes             pending 
20181203          yes             pending 
20181209          yes             pending 
20181215          yes             pending 
20181221          yes             pending 
20181227          yes             pending 
20190102          yes             pending 
20190108          yes             pending 
20190114          yes             pending 
20190120          yes             pending 
20190126          yes             pending 
20190201          yes             pending 
20190207          yes             pending 
20190213          yes             pending 
20190225          yes             pending 
20190303          yes             pending 
20190309          yes             pending 
20190321          yes             pending 
20190402          yes             pending 
20190408          yes             pending 
20190414          yes             pending 
20190420          yes             pending 
20190426          yes             pending 
20190502          yes             pending 
20190508          yes             pending 
20190520          yes             pending 
20190526          yes             pending 
20190601          yes             pending 
20190607          yes             pending 
20190613          yes             pending 
20190625          yes             pending 
20190701          yes             pending 
20190707          yes             pending 
20190713          yes             pending 
20190719          yes             pending 
20190725          yes             pending 
20190731          yes             pending 
20190806          yes             pending 
20190812          yes             pending 
20190818          yes             pending 
20190824          yes             pending 
20190830          yes             pending 
20190905          yes             pending 
20190911          yes             pending 
20190917          yes             pending 
20190923          yes             pending 
20191005          yes             pending 
20191011          yes             pending 
20191017          yes             pending 
20191023          yes             pending 
20191029          yes             pending 
20191104          yes             pending 
20191116          yes             pending 
20191122          yes             pending 
20191128          yes             pending 
20191204          yes             pending 
20191210          yes             pending 
20191216          yes             pending 
20191222          yes             pending 
20191228          yes             pending 
20200103          yes             pending 
20200109          yes             pending 
20200115          yes             pending 
20200121          yes             pending 
20200127          yes             pending 
20200202          yes             pending 
20200208          yes             pending 
20200214          yes             pending 
20200220          yes             pending 
20200226          yes             pending 
20200303          yes             pending 
20200309          yes             pending 
20200315          yes             pending 
20200321          yes             pending 
20200402          yes             pending 
20200408          yes             pending 
20200414          yes             pending 
20200420          yes             pending 
20200426          yes             pending 
20200502          yes             pending 
20200508          yes             pending 
20200514          yes             pending 
20200520          yes             pending 
20200526          yes             pending 
20200601          yes             pending 
20200607          yes             pending 
20200613          yes             pending 
20200619          yes             pending 
20200625          yes             pending 
20200701          yes             pending 
20200707          yes             pending 
20200713          yes             pending 
20200719          yes             pending 
20200725          yes             pending 
20200731          yes             pending 
20200806          yes             pending 
20200812          yes             pending 
20200818          yes             pending 
20200824          yes             pending 
20200830          yes             pending 
20200905          yes             pending 
20200911          yes             pending 
20200917          yes             pending 
20200923          yes             pending 
20200929          yes             pending 
20201005          yes             pending 
20201011          yes             pending 
20201017          yes             pending 
20201023          yes             pending 
20201029          yes             pending 
20201104          yes             pending 
20201110          yes             pending 
20201116          yes             pending 
20201122          yes             pending 
20201128          yes             pending 
20201204          yes             pending 
20201210          yes             pending 
20201216          yes             pending 
20201222          yes             pending 
20201228          yes             pending 
20210103          yes             pending 
20210109          yes             pending 
20210115          yes             pending 
20210121          yes             pending 
20210127          yes             pending 
20210202          yes             pending 
20210208          yes             pending 
20210214          yes             pending 
20210220          yes             pending 
20210226          yes             pending 
20210304          yes             pending 
20210310          yes             pending 
20210316          yes             pending 
20210322          yes             pending 
20210328          yes             pending 
20210403          yes             pending 
20210409          yes             pending 
20210415          yes             pending 
20210421          yes             pending 
20210427          yes             pending 
20210503          yes             pending 
20210509          yes             pending 
20210515          yes             pending 
20210521          yes             pending 
20210527          yes             pending 
20210602          yes             pending 
20210608          yes             pending 
20210614          yes             pending 
20210620          yes             pending 
20210626          yes             pending 
20210702          yes             pending 
20210708          yes             pending 
20210714          yes             pending 
20210720          yes             pending 
20210726          yes             pending 
20210801          yes             pending 
20210807          yes             pending 
20210813          yes             pending 
20210819          yes             pending 
20210825          yes             pending 
20210831          yes             pending 
20210906          yes             pending 
20210912          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 8533 pixels.  
This interferogram timeseries has 1000 times and 8533 pixels.  
This interferogram timeseries has 59 times and 8533 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:
Updating masks and ICA sources.  Of the 8533 in the sources and 8278 in the current LiCSBAS time series, 8270 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 5 iterations.  
0% FastICA algorithm converged in 9 iterations.  
1% FastICA algorithm converged in 11 iterations.  
1% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 7 iterations.  
3% FastICA algorithm didn't converge in 149 iterations.  
3% FastICA algorithm converged in 125 iterations.  
3% FastICA algorithm converged in 15 iterations.  
4% FastICA algorithm converged in 29 iterations.  
4% FastICA algorithm converged in 5 iterations.  
5% FastICA algorithm converged in 8 iterations.  
5% FastICA algorithm converged in 4 iterations.  
6% FastICA algorithm converged in 131 iterations.  
6% FastICA algorithm converged in 16 iterations.  
7% FastICA algorithm converged in 5 iterations.  
7% FastICA algorithm converged in 17 iterations.  
8% FastICA algorithm converged in 11 iterations.  
8% FastICA algorithm converged in 17 iterations.  
9% FastICA algorithm converged in 3 iterations.  
9% FastICA algorithm converged in 8 iterations.  
10% FastICA algorithm converged in 10 iterations.  
10% FastICA algorithm converged in 24 iterations.  
11% FastICA algorithm converged in 3 iterations.  
11% FastICA algorithm converged in 9 iterations.  
12% FastICA algorithm converged in 7 iterations.  
12% FastICA algorithm converged in 6 iterations.  
13% FastICA algorithm converged in 4 iterations.  
13% FastICA algorithm converged in 34 iterations.  
14% FastICA algorithm converged in 29 iterations.  
14% FastICA algorithm converged in 40 iterations.  
15% FastICA algorithm converged in 71 iterations.  
15% FastICA algorithm converged in 7 iterations.  
16% FastICA algorithm converged in 6 iterations.  
16% FastICA algorithm converged in 4 iterations.  
17% FastICA algorithm converged in 39 iterations.  
17% FastICA algorithm didn't converge in 149 iterations.  
17% FastICA algorithm converged in 7 iterations.  
18% FastICA algorithm converged in 14 iterations.  
18% FastICA algorithm converged in 6 iterations.  
19% FastICA algorithm converged in 4 iterations.  
19% FastICA algorithm converged in 9 iterations.  
20% FastICA algorithm converged in 19 iterations.  
20% FastICA algorithm didn't converge in 149 iterations.  
20% FastICA algorithm converged in 4 iterations.  
21% FastICA algorithm converged in 84 iterations.  
21% FastICA algorithm converged in 4 iterations.  
22% FastICA algorithm converged in 32 iterations.  
22% FastICA algorithm converged in 7 iterations.  
23% FastICA algorithm converged in 15 iterations.  
23% FastICA algorithm converged in 17 iterations.  
24% FastICA algorithm converged in 7 iterations.  
24% FastICA algorithm converged in 13 iterations.  
25% FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm converged in 18 iterations.  
26% FastICA algorithm converged in 4 iterations.  
26% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm converged in 12 iterations.  
28% FastICA algorithm converged in 7 iterations.  
28% FastICA algorithm converged in 5 iterations.  
28% FastICA algorithm converged in 4 iterations.  
29% FastICA algorithm converged in 4 iterations.  
30% FastICA algorithm converged in 4 iterations.  
30% FastICA algorithm converged in 6 iterations.  
31% FastICA algorithm converged in 4 iterations.  
31% FastICA algorithm converged in 6 iterations.  
32% FastICA algorithm didn't converge in 149 iterations.  
32% FastICA algorithm converged in 3 iterations.  
32% FastICA algorithm converged in 9 iterations.  
33% FastICA algorithm converged in 67 iterations.  
33% FastICA algorithm converged in 85 iterations.  
34% FastICA algorithm converged in 6 iterations.  
34% FastICA algorithm converged in 28 iterations.  
35% FastICA algorithm converged in 86 iterations.  
35% FastICA algorithm converged in 3 iterations.  
36% FastICA algorithm converged in 6 iterations.  
36% FastICA algorithm converged in 14 iterations.  
37% FastICA algorithm converged in 58 iterations.  
37% FastICA algorithm converged in 34 iterations.  
38% FastICA algorithm converged in 8 iterations.  
38% FastICA algorithm converged in 5 iterations.  
39% FastICA algorithm converged in 28 iterations.  
39% FastICA algorithm converged in 6 iterations.  
40% FastICA algorithm converged in 9 iterations.  
40% FastICA algorithm converged in 39 iterations.  
41% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm converged in 3 iterations.  
42% FastICA algorithm converged in 80 iterations.  
42% FastICA algorithm converged in 7 iterations.  
43% FastICA algorithm converged in 8 iterations.  
43% FastICA algorithm converged in 4 iterations.  
44% FastICA algorithm converged in 3 iterations.  
44% FastICA algorithm converged in 96 iterations.  
45% FastICA algorithm converged in 48 iterations.  
45% FastICA algorithm converged in 49 iterations.  
46% FastICA algorithm converged in 75 iterations.  
46% FastICA algorithm converged in 40 iterations.  
47% FastICA algorithm converged in 46 iterations.  
47% FastICA algorithm converged in 26 iterations.  
48% FastICA algorithm converged in 5 iterations.  
48% FastICA algorithm converged in 4 iterations.  
49% FastICA algorithm converged in 4 iterations.  
49% FastICA algorithm converged in 4 iterations.  
50% FastICA algorithm converged in 11 iterations.  
50% FastICA algorithm converged in 5 iterations.  
51% FastICA algorithm converged in 72 iterations.  
51% FastICA algorithm converged in 71 iterations.  
52% FastICA algorithm didn't converge in 149 iterations.  
52% FastICA algorithm converged in 5 iterations.  
52% FastICA algorithm converged in 6 iterations.  
53% FastICA algorithm converged in 4 iterations.  
53% FastICA algorithm didn't converge in 149 iterations.  
53% FastICA algorithm converged in 7 iterations.  
54% FastICA algorithm converged in 27 iterations.  
54% FastICA algorithm converged in 8 iterations.  
55% FastICA algorithm converged in 4 iterations.  
55% FastICA algorithm converged in 40 iterations.  
56% FastICA algorithm didn't converge in 149 iterations.  
56% FastICA algorithm converged in 18 iterations.  
56% FastICA algorithm converged in 50 iterations.  
56% FastICA algorithm converged in 96 iterations.  
57% FastICA algorithm converged in 9 iterations.  
57% FastICA algorithm converged in 11 iterations.  
58% FastICA algorithm didn't converge in 149 iterations.  
58% FastICA algorithm didn't converge in 149 iterations.  
58% FastICA algorithm converged in 34 iterations.  
59% FastICA algorithm converged in 3 iterations.  
59% FastICA algorithm converged in 4 iterations.  
60% FastICA algorithm didn't converge in 149 iterations.  
60% FastICA algorithm converged in 6 iterations.  
60% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 6 iterations.  
61% FastICA algorithm didn't converge in 149 iterations.  
61% FastICA algorithm converged in 3 iterations.  
62% FastICA algorithm converged in 6 iterations.  
62% FastICA algorithm converged in 6 iterations.  
63% FastICA algorithm converged in 133 iterations.  
63% FastICA algorithm converged in 27 iterations.  
64% FastICA algorithm didn't converge in 149 iterations.  
64% FastICA algorithm converged in 5 iterations.  
64% FastICA algorithm converged in 15 iterations.  
65% FastICA algorithm converged in 3 iterations.  
65% FastICA algorithm converged in 18 iterations.  
66% FastICA algorithm converged in 5 iterations.  
66% FastICA algorithm converged in 5 iterations.  
67% FastICA algorithm converged in 26 iterations.  
67% FastICA algorithm converged in 9 iterations.  
68% FastICA algorithm converged in 18 iterations.  
68% FastICA algorithm converged in 21 iterations.  
69% FastICA algorithm converged in 5 iterations.  
69% FastICA algorithm didn't converge in 149 iterations.  
69% FastICA algorithm converged in 22 iterations.  
70% FastICA algorithm converged in 72 iterations.  
70% FastICA algorithm converged in 7 iterations.  
71% FastICA algorithm converged in 112 iterations.  
71% FastICA algorithm converged in 4 iterations.  
72% FastICA algorithm converged in 13 iterations.  
72% FastICA algorithm converged in 5 iterations.  
73% FastICA algorithm converged in 6 iterations.  
73% FastICA algorithm converged in 74 iterations.  
74% FastICA algorithm converged in 7 iterations.  
74% FastICA algorithm converged in 5 iterations.  
75% FastICA algorithm converged in 4 iterations.  
75% FastICA algorithm converged in 143 iterations.  
76% FastICA algorithm didn't converge in 149 iterations.  
76% FastICA algorithm didn't converge in 149 iterations.  
76% FastICA algorithm converged in 9 iterations.  
76% FastICA algorithm converged in 14 iterations.  
77% FastICA algorithm converged in 40 iterations.  
77% FastICA algorithm converged in 5 iterations.  
78% FastICA algorithm converged in 51 iterations.  
78% FastICA algorithm converged in 6 iterations.  
79% FastICA algorithm converged in 7 iterations.  
79% FastICA algorithm didn't converge in 149 iterations.  
79% FastICA algorithm converged in 43 iterations.  
80% FastICA algorithm converged in 4 iterations.  
80% FastICA algorithm converged in 4 iterations.  
81% FastICA algorithm converged in 5 iterations.  
81% FastICA algorithm converged in 5 iterations.  
82% FastICA algorithm converged in 4 iterations.  
82% FastICA algorithm converged in 22 iterations.  
83% FastICA algorithm converged in 44 iterations.  
83% FastICA algorithm converged in 9 iterations.  
84% FastICA algorithm didn't converge in 149 iterations.  
84% FastICA algorithm converged in 6 iterations.  
84% FastICA algorithm converged in 3 iterations.  
85% FastICA algorithm converged in 5 iterations.  
85% FastICA algorithm didn't converge in 149 iterations.  
85% FastICA algorithm didn't converge in 149 iterations.  
85% FastICA algorithm converged in 7 iterations.  
86% FastICA algorithm converged in 8 iterations.  
86% FastICA algorithm didn't converge in 149 iterations.  
86% FastICA algorithm converged in 63 iterations.  
87% FastICA algorithm converged in 11 iterations.  
87% FastICA algorithm converged in 6 iterations.  
88% FastICA algorithm didn't converge in 149 iterations.  
88% FastICA algorithm converged in 9 iterations.  
88% FastICA algorithm converged in 148 iterations.  
89% FastICA algorithm converged in 7 iterations.  
89% FastICA algorithm converged in 5 iterations.  
90% FastICA algorithm converged in 15 iterations.  
90% FastICA algorithm converged in 5 iterations.  
91% FastICA algorithm didn't converge in 149 iterations.  
91% FastICA algorithm converged in 5 iterations.  
91% FastICA algorithm converged in 5 iterations.  
92% FastICA algorithm converged in 9 iterations.  
92% FastICA algorithm converged in 4 iterations.  
93% FastICA algorithm converged in 4 iterations.  
93% FastICA algorithm converged in 6 iterations.  
94% FastICA algorithm converged in 73 iterations.  
94% FastICA algorithm didn't converge in 149 iterations.  
94% FastICA algorithm converged in 7 iterations.  
95% FastICA algorithm converged in 48 iterations.  
95% FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 5 iterations.  
96% FastICA algorithm converged in 8 iterations.  
97% FastICA algorithm converged in 56 iterations.  
97% FastICA algorithm converged in 115 iterations.  
98% FastICA algorithm converged in 50 iterations.  
98% FastICA algorithm converged in 33 iterations.  
99% FastICA algorithm converged in 19 iterations.  
99% FastICA algorithm converged in 5 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Starting to create the 03_ICA_sources_correlations figure:
Updating masks and ICA sources.  Of the 8533 in the sources and 8278 in the current LiCSBAS time series, 8270 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: topo_cor_APS
Source 2: turbulent_APS


Saving the key results as a .pkl file... Done!
Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  
Running LiCSAlert for 20170112 (# 59 of 327)
There are 59 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 1 in ifgs_monitoring.  
Running LiCSAlert for 20170118 (# 60 of 327)
There are 60 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 2 in ifgs_monitoring.  
Running LiCSAlert for 20170124 (# 61 of 327)
There are 61 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 3 in ifgs_monitoring.  
Running LiCSAlert for 20170130 (# 62 of 327)
There are 62 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 4 in ifgs_monitoring.  
Running LiCSAlert for 20170205 (# 63 of 327)
There are 63 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 5 in ifgs_monitoring.  
Running LiCSAlert for 20170211 (# 64 of 327)
There are 64 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 6 in ifgs_monitoring.  
Running LiCSAlert for 20170223 (# 65 of 327)
There are 65 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 7 in ifgs_monitoring.  
Running LiCSAlert for 20170301 (# 66 of 327)
There are 66 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 8 in ifgs_monitoring.  
Running LiCSAlert for 20170307 (# 67 of 327)
There are 67 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 9 in ifgs_monitoring.  
Running LiCSAlert for 20170313 (# 68 of 327)
There are 68 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 10 in ifgs_monitoring.  
Running LiCSAlert for 20170319 (# 69 of 327)
There are 69 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 11 in ifgs_monitoring.  
Running LiCSAlert for 20170325 (# 70 of 327)
There are 70 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 12 in ifgs_monitoring.  
Running LiCSAlert for 20170331 (# 71 of 327)
There are 71 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 13 in ifgs_monitoring.  
Running LiCSAlert for 20170406 (# 72 of 327)
There are 72 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 14 in ifgs_monitoring.  
Running LiCSAlert for 20170412 (# 73 of 327)
There are 73 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 15 in ifgs_monitoring.  
Running LiCSAlert for 20170418 (# 74 of 327)
There are 74 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 16 in ifgs_monitoring.  
Running LiCSAlert for 20170424 (# 75 of 327)
There are 75 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 17 in ifgs_monitoring.  
Running LiCSAlert for 20170430 (# 76 of 327)
There are 76 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 18 in ifgs_monitoring.  
Running LiCSAlert for 20170506 (# 77 of 327)
There are 77 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 19 in ifgs_monitoring.  
Running LiCSAlert for 20170512 (# 78 of 327)
There are 78 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 20 in ifgs_monitoring.  
Running LiCSAlert for 20170518 (# 79 of 327)
There are 79 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 21 in ifgs_monitoring.  
Running LiCSAlert for 20170524 (# 80 of 327)
There are 80 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 22 in ifgs_monitoring.  
Running LiCSAlert for 20170530 (# 81 of 327)
There are 81 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 23 in ifgs_monitoring.  
Running LiCSAlert for 20170605 (# 82 of 327)
There are 82 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 24 in ifgs_monitoring.  
Running LiCSAlert for 20170611 (# 83 of 327)
There are 83 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 25 in ifgs_monitoring.  
Running LiCSAlert for 20170617 (# 84 of 327)
There are 84 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 26 in ifgs_monitoring.  
Running LiCSAlert for 20170623 (# 85 of 327)
There are 85 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 27 in ifgs_monitoring.  
Running LiCSAlert for 20170629 (# 86 of 327)
There are 86 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 28 in ifgs_monitoring.  
Running LiCSAlert for 20170705 (# 87 of 327)
There are 87 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 29 in ifgs_monitoring.  
Running LiCSAlert for 20170711 (# 88 of 327)
There are 88 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 30 in ifgs_monitoring.  
Running LiCSAlert for 20170717 (# 89 of 327)
There are 89 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 31 in ifgs_monitoring.  
Running LiCSAlert for 20170723 (# 90 of 327)
There are 90 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 32 in ifgs_monitoring.  
Running LiCSAlert for 20170729 (# 91 of 327)
There are 91 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 33 in ifgs_monitoring.  
Running LiCSAlert for 20170804 (# 92 of 327)
There are 92 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 34 in ifgs_monitoring.  
Running LiCSAlert for 20170816 (# 93 of 327)
There are 93 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 35 in ifgs_monitoring.  
Running LiCSAlert for 20170822 (# 94 of 327)
There are 94 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 36 in ifgs_monitoring.  
Running LiCSAlert for 20170828 (# 95 of 327)
There are 95 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 37 in ifgs_monitoring.  
Running LiCSAlert for 20170903 (# 96 of 327)
There are 96 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 38 in ifgs_monitoring.  
Running LiCSAlert for 20170909 (# 97 of 327)
There are 97 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 39 in ifgs_monitoring.  
Running LiCSAlert for 20170915 (# 98 of 327)
There are 98 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 40 in ifgs_monitoring.  
Running LiCSAlert for 20170921 (# 99 of 327)
There are 99 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 41 in ifgs_monitoring.  
Running LiCSAlert for 20170927 (# 100 of 327)
There are 100 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 42 in ifgs_monitoring.  
Running LiCSAlert for 20171009 (# 101 of 327)
There are 101 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 43 in ifgs_monitoring.  
Running LiCSAlert for 20171015 (# 102 of 327)
There are 102 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 44 in ifgs_monitoring.  
Running LiCSAlert for 20171021 (# 103 of 327)
There are 103 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 45 in ifgs_monitoring.  
Running LiCSAlert for 20171027 (# 104 of 327)
There are 104 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 46 in ifgs_monitoring.  
Running LiCSAlert for 20171102 (# 105 of 327)
