




LiCSAlert is being run for 001_campi_flegrei_example at 26/01/2024 15:10:15
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
20190818          yes             not requested
20190824          yes             not requested
20190830          yes             not requested
20190905          yes             not requested
20190911          yes             not requested
20190917          yes             not requested
20190923          yes             not requested
20191005          yes             not requested
20191011          yes             not requested
20191017          yes             not requested
20191023          yes             not requested
20191029          yes             not requested
20191104          yes             not requested
20191116          yes             not requested
20191122          yes             not requested
20191128          yes             not requested
20191204          yes             not requested
20191210          yes             not requested
20191216          yes             not requested
20191222          yes             not requested
20191228          yes             not requested
20200103          yes             not requested
20200109          yes             not requested
20200115          yes             not requested
20200121          yes             not requested
20200127          yes             not requested
20200202          yes             not requested
20200208          yes             not requested
20200214          yes             not requested
20200220          yes             not requested
20200226          yes             not requested
20200303          yes             not requested
20200309          yes             not requested
20200315          yes             not requested
20200321          yes             not requested
20200402          yes             not requested
20200408          yes             not requested
20200414          yes             not requested
20200420          yes             not requested
20200426          yes             not requested
20200502          yes             not requested
20200508          yes             not requested
20200514          yes             not requested
20200520          yes             not requested
20200526          yes             not requested
20200601          yes             not requested
20200607          yes             not requested
20200613          yes             not requested
20200619          yes             not requested
20200625          yes             not requested
20200701          yes             not requested
20200707          yes             not requested
20200713          yes             not requested
20200719          yes             not requested
20200725          yes             not requested
20200731          yes             not requested
20200806          yes             not requested
20200812          yes             not requested
20200818          yes             not requested
20200824          yes             not requested
20200830          yes             not requested
20200905          yes             not requested
20200911          yes             not requested
20200917          yes             not requested
20200923          yes             not requested
20200929          yes             not requested
20201005          yes             not requested
20201011          yes             not requested
20201017          yes             not requested
20201023          yes             not requested
20201029          yes             not requested
20201104          yes             not requested
20201110          yes             not requested
20201116          yes             not requested
20201122          yes             not requested
20201128          yes             not requested
20201204          yes             not requested
20201210          yes             not requested
20201216          yes             not requested
20201222          yes             not requested
20201228          yes             not requested
20210103          yes             not requested
20210109          yes             not requested
20210115          yes             not requested
20210121          yes             not requested
20210127          yes             not requested
20210202          yes             not requested
20210208          yes             not requested
20210214          yes             not requested
20210220          yes             not requested
20210226          yes             not requested
20210304          yes             not requested
20210310          yes             not requested
20210316          yes             not requested
20210322          yes             not requested
20210328          yes             not requested
20210403          yes             not requested
20210409          yes             not requested
20210415          yes             not requested
20210421          yes             not requested
20210427          yes             not requested
20210503          yes             not requested
20210509          yes             not requested
20210515          yes             not requested
20210521          yes             not requested
20210527          yes             not requested
20210602          yes             not requested
20210608          yes             not requested
20210614          yes             not requested
20210620          yes             not requested
20210626          yes             not requested
20210702          yes             not requested
20210708          yes             not requested
20210714          yes             not requested
20210720          yes             not requested
20210726          yes             not requested
20210801          yes             not requested
20210807          yes             not requested
20210813          yes             not requested
20210819          yes             not requested
20210825          yes             not requested
20210831          yes             not requested
20210906          yes             not requested
20210912          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 7873 pixels.  
This interferogram timeseries has 1000 times and 7873 pixels.  
This interferogram timeseries has 59 times and 7873 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:
Updating the masks for the two sources.  Of the 7873 in the data1 and 8278 data2, 7645 are in both and can be used.  
Failed to plot the signals and their correlations with the DEM and in time.  Continuing.  
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/icasar/plotting.py[0m(61)[0;36mtwo_spatial_signals_plot[1;34m()[0m
[1;32m     59 [1;33m              f"and in time.  Continuing.  ")
[0m[1;32m     60 [1;33m                                                                                                                                                                                            [1;31m# also note that it now returns information abou the sources and correlatiosn (comparison to the DEM, and how they're used in time.  )[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m---> 61 [1;33m    [1;32mreturn[0m [0mdem_to_sources_comparisons[0m[1;33m,[0m [0mtcs_to_tempbaselines_comparisons[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     62 [1;33m[1;33m[0m[0m
[0m[1;32m     63 [1;33m[1;33m[0m[0m
[0m
[4;33mReloaded modules[24m: licsalert, licsalert.monitoring_functions, licsalert.plotting, licsalert.licsalert, licsalert.data_importing, licsalert.data_exporting, licsalert.aux, licsalert.downsample_ifgs, licsalert.icasar, licsalert.icasar.aux, licsalert.icasar.icasar_funcs, licsalert.icasar.blind_signal_separation, licsalert.icasar.plotting[0m





LiCSAlert is being run for 001_campi_flegrei_example at 26/01/2024 15:11:20




LiCSAlert is being run for 001_campi_flegrei_example at 26/01/2024 15:11:20

LiCSAlert is opening a LiCSBAS directory.  LiCSAlert is opening a LiCSBAS directory.  

Opening the LiCSBAS unfiltered results.  Opening the LiCSBAS unfiltered results.  

Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  

LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  

This interferogram timeseries has 326 times and 7873 pixels.  This interferogram timeseries has 326 times and 7873 pixels.  

Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  


As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231

LiCSBAS date    Past baseline    LiCSAlert      LiCSBAS date    Past baseline    LiCSAlert      

20141031          20141031          no              no              not requestednot requested

20141218          20141218          no              no              not requestednot requested

20150111          20150111          no              no              not requestednot requested

20150123          20150123          no              no              not requestednot requested

20150216          20150216          no              no              not requestednot requested

20150228          20150228          no              no              not requestednot requested

20150312          20150312          no              no              not requestednot requested

20150324          20150324          no              no              not requestednot requested

20150405          20150405          no              no              not requestednot requested

20150429          20150429          no              no              not requestednot requested

20150511          20150511          no              no              not requestednot requested

20150523          20150523          no              no              not requestednot requested

20150604          20150604          no              no              not requestednot requested

20150710          20150710          no              no              not requestednot requested

20150722          20150722          no              no              not requestednot requested

20150815          20150815          no              no              not requestednot requested

20150920          20150920          no              no              not requestednot requested

20151002          20151002          no              no              not requestednot requested

20151014          20151014          no              no              not requestednot requested

20151107          20151107          no              no              not requestednot requested

20151119          20151119          no              no              not requestednot requested

20151201          20151201          no              no              not requestednot requested

20151213          20151213          no              no              not requestednot requested

20151225          20151225          no              no              not requestednot requested

20160106          20160106          no              no              not requestednot requested

20160118          20160118          no              no              not requestednot requested

20160211          20160211          no              no              not requestednot requested

20160223          20160223          no              no              not requestednot requested

20160306          20160306          no              no              not requestednot requested

20160318          20160318          no              no              not requestednot requested

20160330          20160330          no              no              not requestednot requested

20160411          20160411          no              no              not requestednot requested

20160505          20160505          no              no              not requestednot requested

20160517          20160517          no              no              not requestednot requested

20160529          20160529          no              no              not requestednot requested

20160610          20160610          no              no              not requestednot requested

20160704          20160704          no              no              not requestednot requested

20160716          20160716          no              no              not requestednot requested

20160728          20160728          no              no              not requestednot requested

20160809          20160809          no              no              not requestednot requested

20160821          20160821          no              no              not requestednot requested

20160902          20160902          no              no              not requestednot requested

20160914          20160914          no              no              not requestednot requested

20160926          20160926          no              no              not requestednot requested

20161002          20161002          no              no              not requestednot requested

20161008          20161008          no              no              not requestednot requested

20161014          20161014          no              no              not requestednot requested

20161020          20161020          no              no              not requestednot requested

20161026          20161026          no              no              not requestednot requested

20161101          20161101          no              no              not requestednot requested

20161107          20161107          no              no              not requestednot requested

20161113          20161113          no              no              not requestednot requested

20161119          20161119          no              no              not requestednot requested

20161201          20161201          no              no              not requestednot requested

20161207          20161207          no              no              not requestednot requested

20161213          20161213          no              no              not requestednot requested

20161219          20161219          no              no              not requestednot requested

20161225          20161225          no              no              not requestednot requested

20161231          20161231          no              no              not requestednot requested

20170112          20170112          yes             yes             not requestednot requested

20170118          20170118          yes             yes             not requestednot requested

20170124          20170124          yes             yes             not requestednot requested

20170130          20170130          yes             yes             not requestednot requested

20170205          20170205          yes             yes             not requestednot requested

20170211          20170211          yes             yes             not requestednot requested

20170223          20170223          yes             yes             not requestednot requested

20170301          20170301          yes             yes             not requestednot requested

20170307          20170307          yes             yes             not requestednot requested

20170313          20170313          yes             yes             not requestednot requested

20170319          20170319          yes             yes             not requestednot requested

20170325          20170325          yes             yes             not requestednot requested

20170331          20170331          yes             yes             not requestednot requested

20170406          20170406          yes             yes             not requestednot requested

20170412          20170412          yes             yes             not requestednot requested

20170418          20170418          yes             yes             not requestednot requested

20170424          20170424          yes             yes             not requestednot requested

20170430          20170430          yes             yes             not requestednot requested

20170506          20170506          yes             yes             not requestednot requested

20170512          20170512          yes             yes             not requestednot requested

20170518          20170518          yes             yes             not requestednot requested

20170524          20170524          yes             yes             not requestednot requested

20170530          20170530          yes             yes             not requestednot requested

20170605          20170605          yes             yes             not requestednot requested

20170611          20170611          yes             yes             not requestednot requested

20170617          20170617          yes             yes             not requestednot requested

20170623          20170623          yes             yes             not requestednot requested

20170629          20170629          yes             yes             not requestednot requested

20170705          20170705          yes             yes             not requestednot requested

20170711          20170711          yes             yes             not requestednot requested

20170717          20170717          yes             yes             not requestednot requested

20170723          20170723          yes             yes             not requestednot requested

20170729          20170729          yes             yes             not requestednot requested

20170804          20170804          yes             yes             not requestednot requested

20170816          20170816          yes             yes             not requestednot requested

20170822          20170822          yes             yes             not requestednot requested

20170828          20170828          yes             yes             not requestednot requested

20170903          20170903          yes             yes             not requestednot requested

20170909          20170909          yes             yes             not requestednot requested

20170915          20170915          yes             yes             not requestednot requested

20170921          20170921          yes             yes             not requestednot requested

20170927          20170927          yes             yes             not requestednot requested

20171009          20171009          yes             yes             not requestednot requested

20171015          20171015          yes             yes             not requestednot requested

20171021          20171021          yes             yes             not requestednot requested

20171027          20171027          yes             yes             not requestednot requested

20171102          20171102          yes             yes             not requestednot requested

20171108          20171108          yes             yes             not requestednot requested

20171114          20171114          yes             yes             not requestednot requested

20171120          20171120          yes             yes             not requestednot requested

20171202          20171202          yes             yes             not requestednot requested

20171208          20171208          yes             yes             not requestednot requested

20171214          20171214          yes             yes             not requestednot requested

20171226          20171226          yes             yes             not requestednot requested

20180101          20180101          yes             yes             not requestednot requested

20180107          20180107          yes             yes             not requestednot requested

20180113          20180113          yes             yes             not requestednot requested

20180119          20180119          yes             yes             not requestednot requested

20180125          20180125          yes             yes             not requestednot requested

20180131          20180131          yes             yes             not requestednot requested

20180206          20180206          yes             yes             not requestednot requested

20180218          20180218          yes             yes             not requestednot requested

20180224          20180224          yes             yes             not requestednot requested

20180302          20180302          yes             yes             not requestednot requested

20180308          20180308          yes             yes             not requestednot requested

20180314          20180314          yes             yes             not requestednot requested

20180320          20180320          yes             yes             not requestednot requested

20180326          20180326          yes             yes             not requestednot requested

20180401          20180401          yes             yes             not requestednot requested

20180407          20180407          yes             yes             not requestednot requested

20180413          20180413          yes             yes             not requestednot requested

20180419          20180419          yes             yes             not requestednot requested

20180425          20180425          yes             yes             not requestednot requested

20180501          20180501          yes             yes             not requestednot requested

20180507          20180507          yes             yes             not requestednot requested

20180513          20180513          yes             yes             not requestednot requested

20180519          20180519          yes             yes             not requestednot requested

20180525          20180525          yes             yes             not requestednot requested

20180531          20180531          yes             yes             not requestednot requested

20180606          20180606          yes             yes             not requestednot requested

20180612          20180612          yes             yes             not requestednot requested

20180618          20180618          yes             yes             not requestednot requested

20180630          20180630          yes             yes             not requestednot requested

20180712          20180712          yes             yes             not requestednot requested

20180718          20180718          yes             yes             not requestednot requested

20180724          20180724          yes             yes             not requestednot requested

20180730          20180730          yes             yes             not requestednot requested

20180805          20180805          yes             yes             not requestednot requested

20180811          20180811          yes             yes             not requestednot requested

20180817          20180817          yes             yes             not requestednot requested

20180823          20180823          yes             yes             not requestednot requested

20180829          20180829          yes             yes             not requestednot requested

20180904          20180904          yes             yes             not requestednot requested

20180910          20180910          yes             yes             not requestednot requested

20180916          20180916          yes             yes             not requestednot requested

20180922          20180922          yes             yes             not requestednot requested

20180928          20180928          yes             yes             not requestednot requested

20181004          20181004          yes             yes             not requestednot requested

20181010          20181010          yes             yes             not requestednot requested

20181016          20181016          yes             yes             not requestednot requested

20181022          20181022          yes             yes             not requestednot requested

20181028          20181028          yes             yes             not requestednot requested

20181109          20181109          yes             yes             not requestednot requested

20181115          20181115          yes             yes             not requestednot requested

20181121          20181121          yes             yes             not requestednot requested

20181127          20181127          yes             yes             not requestednot requested

20181203          20181203          yes             yes             not requestednot requested

20181209          20181209          yes             yes             not requestednot requested

20181215          20181215          yes             yes             not requestednot requested

20181221          20181221          yes             yes             not requestednot requested

20181227          20181227          yes             yes             not requestednot requested

20190102          20190102          yes             yes             not requestednot requested

20190108          20190108          yes             yes             not requestednot requested

20190114          20190114          yes             yes             not requestednot requested

20190120          20190120          yes             yes             not requestednot requested

20190126          20190126          yes             yes             not requestednot requested

20190201          20190201          yes             yes             not requestednot requested

20190207          20190207          yes             yes             not requestednot requested

20190213          20190213          yes             yes             not requestednot requested

20190225          20190225          yes             yes             not requestednot requested

20190303          20190303          yes             yes             not requestednot requested

20190309          20190309          yes             yes             not requestednot requested

20190321          20190321          yes             yes             not requestednot requested

20190402          20190402          yes             yes             not requestednot requested

20190408          20190408          yes             yes             not requestednot requested

20190414          20190414          yes             yes             not requestednot requested

20190420          20190420          yes             yes             not requestednot requested

20190426          20190426          yes             yes             not requestednot requested

20190502          20190502          yes             yes             not requestednot requested

20190508          20190508          yes             yes             not requestednot requested

20190520          20190520          yes             yes             not requestednot requested

20190526          20190526          yes             yes             not requestednot requested

20190601          20190601          yes             yes             not requestednot requested

20190607          20190607          yes             yes             not requestednot requested

20190613          20190613          yes             yes             not requestednot requested

20190625          20190625          yes             yes             not requestednot requested

20190701          20190701          yes             yes             not requestednot requested

20190707          20190707          yes             yes             not requestednot requested

20190713          20190713          yes             yes             not requestednot requested

20190719          20190719          yes             yes             not requestednot requested

20190725          20190725          yes             yes             not requestednot requested

20190731          20190731          yes             yes             not requestednot requested

20190806          20190806          yes             yes             not requestednot requested

20190812          20190812          yes             yes             not requestednot requested

20190818          20190818          yes             yes             not requestednot requested

20190824          20190824          yes             yes             not requestednot requested

20190830          20190830          yes             yes             not requestednot requested

20190905          20190905          yes             yes             not requestednot requested

20190911          20190911          yes             yes             not requestednot requested

20190917          20190917          yes             yes             not requestednot requested

20190923          20190923          yes             yes             not requestednot requested

20191005          20191005          yes             yes             not requestednot requested

20191011          20191011          yes             yes             not requestednot requested

20191017          20191017          yes             yes             not requestednot requested

20191023          20191023          yes             yes             not requestednot requested

20191029          20191029          yes             yes             not requestednot requested

20191104          20191104          yes             yes             not requestednot requested

20191116          20191116          yes             yes             not requestednot requested

20191122          20191122          yes             yes             not requestednot requested

20191128          20191128          yes             yes             not requestednot requested

20191204          20191204          yes             yes             not requestednot requested

20191210          20191210          yes             yes             not requestednot requested

20191216          20191216          yes             yes             not requestednot requested

20191222          20191222          yes             yes             not requestednot requested

20191228          20191228          yes             yes             not requestednot requested

20200103          20200103          yes             yes             not requestednot requested

20200109          20200109          yes             yes             not requestednot requested

20200115          20200115          yes             yes             not requestednot requested

20200121          20200121          yes             yes             not requestednot requested

20200127          20200127          yes             yes             not requestednot requested

20200202          20200202          yes             yes             not requestednot requested

20200208          20200208          yes             yes             not requestednot requested

20200214          20200214          yes             yes             not requestednot requested

20200220          20200220          yes             yes             not requestednot requested

20200226          20200226          yes             yes             not requestednot requested

20200303          20200303          yes             yes             not requestednot requested

20200309          20200309          yes             yes             not requestednot requested

20200315          20200315          yes             yes             not requestednot requested

20200321          20200321          yes             yes             not requestednot requested

20200402          20200402          yes             yes             not requestednot requested

20200408          20200408          yes             yes             not requestednot requested

20200414          20200414          yes             yes             not requestednot requested

20200420          20200420          yes             yes             not requestednot requested

20200426          20200426          yes             yes             not requestednot requested

20200502          20200502          yes             yes             not requestednot requested

20200508          20200508          yes             yes             not requestednot requested

20200514          20200514          yes             yes             not requestednot requested

20200520          20200520          yes             yes             not requestednot requested

20200526          20200526          yes             yes             not requestednot requested

20200601          20200601          yes             yes             not requestednot requested

20200607          20200607          yes             yes             not requestednot requested

20200613          20200613          yes             yes             not requestednot requested

20200619          20200619          yes             yes             not requestednot requested

20200625          20200625          yes             yes             not requestednot requested

20200701          20200701          yes             yes             not requestednot requested

20200707          20200707          yes             yes             not requestednot requested

20200713          20200713          yes             yes             not requestednot requested

20200719          20200719          yes             yes             not requestednot requested

20200725          20200725          yes             yes             not requestednot requested

20200731          20200731          yes             yes             not requestednot requested

20200806          20200806          yes             yes             not requestednot requested
