




LiCSAlert is being run for 001_campi_flegrei_example at 04/01/2024 11:40:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
20190731          yes             not requested
20190806          yes             not requested
20190812          yes             not requested
20190818          yes             not requested
20190824          yes             not requested
20190830          yes             not requested
20190905          yes             not requested
20190911          yes             not requested
20190917          yes             not requested
20190923          yes             not requested
20191005          yes             not requested
20191011          yes             not requested
20191017          yes             not requested
20191023          yes             not requested
20191029          yes             not requested
20191104          yes             not requested
20191116          yes             not requested
20191122          yes             not requested
20191128          yes             not requested
20191204          yes             not requested
20191210          yes             not requested
20191216          yes             not requested
20191222          yes             not requested
20191228          yes             not requested
20200103          yes             not requested
20200109          yes             not requested
20200115          yes             not requested
20200121          yes             not requested
20200127          yes             not requested
20200202          yes             not requested
20200208          yes             not requested
20200214          yes             not requested
20200220          yes             not requested
20200226          yes             not requested
20200303          yes             not requested
20200309          yes             not requested
20200315          yes             not requested
20200321          yes             not requested
20200402          yes             not requested
20200408          yes             not requested
20200414          yes             not requested
20200420          yes             not requested
20200426          yes             not requested
20200502          yes             not requested
20200508          yes             not requested
20200514          yes             not requested
20200520          yes             not requested
20200526          yes             not requested
20200601          yes             not requested
20200607          yes             not requested
20200613          yes             not requested
20200619          yes             not requested
20200625          yes             not requested
20200701          yes             not requested
20200707          yes             not requested
20200713          yes             not requested
20200719          yes             not requested
20200725          yes             not requested
20200731          yes             not requested
20200806          yes             not requested
20200812          yes             not requested
20200818          yes             not requested
20200824          yes             not requested
20200830          yes             not requested
20200905          yes             not requested
20200911          yes             not requested
20200917          yes             not requested
20200923          yes             not requested
20200929          yes             not requested
20201005          yes             not requested
20201011          yes             not requested
20201017          yes             not requested
20201023          yes             not requested
20201029          yes             not requested
20201104          yes             not requested
20201110          yes             not requested
20201116          yes             not requested
20201122          yes             not requested
20201128          yes             not requested
20201204          yes             not requested
20201210          yes             not requested
20201216          yes             not requested
20201222          yes             not requested
20201228          yes             not requested
20210103          yes             not requested
20210109          yes             not requested
20210115          yes             not requested
20210121          yes             not requested
20210127          yes             not requested
20210202          yes             not requested
20210208          yes             not requested
20210214          yes             not requested
20210220          yes             not requested
20210226          yes             not requested
20210304          yes             not requested
20210310          yes             not requested
20210316          yes             not requested
20210322          yes             not requested
20210328          yes             not requested
20210403          yes             not requested
20210409          yes             not requested
20210415          yes             not requested
20210421          yes             not requested
20210427          yes             not requested
20210503          yes             not requested
20210509          yes             not requested
20210515          yes             not requested
20210521          yes             not requested
20210527          yes             not requested
20210602          yes             not requested
20210608          yes             not requested
20210614          yes             not requested
20210620          yes             not requested
20210626          yes             not requested
20210702          yes             not requested
20210708          yes             not requested
20210714          yes             not requested
20210720          yes             not requested
20210726          yes             not requested
20210801          yes             not requested
20210807          yes             not requested
20210813          yes             not requested
20210819          yes             not requested
20210825          yes             not requested
20210831          yes             not requested
20210906          yes             not requested
20210912          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 8533 pixels.  
This interferogram timeseries has 1000 times and 8533 pixels.  
This interferogram timeseries has 59 times and 8533 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:
Updating masks and ICA sources.  Of the 8533 in the sources and 8278 in the current LiCSBAS time series, 8270 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 5 iterations.  
0% FastICA algorithm converged in 3 iterations.  
1% FastICA algorithm converged in 6 iterations.  
1% FastICA algorithm converged in 13 iterations.  
2% FastICA algorithm converged in 13 iterations.  
2% FastICA algorithm didn't converge in 149 iterations.  
2% FastICA algorithm converged in 6 iterations.  
3% FastICA algorithm converged in 4 iterations.  
3% FastICA algorithm converged in 35 iterations.  
4% FastICA algorithm converged in 28 iterations.  
4% FastICA algorithm converged in 6 iterations.  
5% FastICA algorithm converged in 5 iterations.  
5% FastICA algorithm converged in 7 iterations.  
6% FastICA algorithm didn't converge in 149 iterations.  
6% FastICA algorithm converged in 8 iterations.  
6% FastICA algorithm converged in 4 iterations.  
7% FastICA algorithm converged in 5 iterations.  
7% FastICA algorithm converged in 31 iterations.  
8% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 56 iterations.  
9% FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 9 iterations.  
10% FastICA algorithm converged in 5 iterations.  
10% FastICA algorithm didn't converge in 149 iterations.  
10% FastICA algorithm converged in 6 iterations.  
11% FastICA algorithm converged in 5 iterations.  
11% FastICA algorithm didn't converge in 149 iterations.  
11% FastICA algorithm converged in 4 iterations.  
12% FastICA algorithm didn't converge in 149 iterations.  
12% FastICA algorithm converged in 5 iterations.  
12% FastICA algorithm converged in 3 iterations.  
13% FastICA algorithm converged in 4 iterations.  
13% FastICA algorithm converged in 5 iterations.  
14% FastICA algorithm converged in 7 iterations.  
14% FastICA algorithm converged in 7 iterations.  
15% FastICA algorithm converged in 5 iterations.  
15% FastICA algorithm converged in 11 iterations.  
16% FastICA algorithm converged in 5 iterations.  
16% FastICA algorithm converged in 7 iterations.  
17% FastICA algorithm converged in 21 iterations.  
17% FastICA algorithm converged in 5 iterations.  
18% FastICA algorithm converged in 3 iterations.  
18% FastICA algorithm converged in 24 iterations.  
19% FastICA algorithm converged in 5 iterations.  
19% FastICA algorithm converged in 4 iterations.  
20% FastICA algorithm converged in 18 iterations.  
20% FastICA algorithm converged in 3 iterations.  
21% FastICA algorithm converged in 6 iterations.  
21% FastICA algorithm converged in 5 iterations.  
22% FastICA algorithm converged in 7 iterations.  
22% FastICA algorithm converged in 11 iterations.  
23% FastICA algorithm converged in 17 iterations.  
23% FastICA algorithm converged in 21 iterations.  
24% FastICA algorithm converged in 9 iterations.  
24% FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm converged in 6 iterations.  
25% FastICA algorithm converged in 6 iterations.  
26% FastICA algorithm converged in 6 iterations.  
26% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm converged in 131 iterations.  
27% FastICA algorithm converged in 5 iterations.  
28% FastICA algorithm converged in 7 iterations.  
28% FastICA algorithm converged in 13 iterations.  
28% FastICA algorithm converged in 14 iterations.  
29% FastICA algorithm converged in 21 iterations.  
30% FastICA algorithm converged in 7 iterations.  
30% FastICA algorithm converged in 6 iterations.  
31% FastICA algorithm converged in 5 iterations.  
31% FastICA algorithm converged in 4 iterations.  
32% FastICA algorithm converged in 13 iterations.  
32% FastICA algorithm converged in 7 iterations.  
33% FastICA algorithm converged in 7 iterations.  
33% FastICA algorithm converged in 9 iterations.  
34% FastICA algorithm converged in 15 iterations.  
34% FastICA algorithm converged in 5 iterations.  
35% FastICA algorithm converged in 6 iterations.  
35% FastICA algorithm converged in 6 iterations.  
36% FastICA algorithm converged in 5 iterations.  
36% FastICA algorithm converged in 4 iterations.  
37% FastICA algorithm converged in 4 iterations.  
37% FastICA algorithm converged in 9 iterations.  
38% FastICA algorithm converged in 5 iterations.  
38% FastICA algorithm converged in 4 iterations.  
39% FastICA algorithm converged in 6 iterations.  
39% FastICA algorithm converged in 5 iterations.  
40% FastICA algorithm converged in 5 iterations.  
40% FastICA algorithm converged in 7 iterations.  
41% FastICA algorithm converged in 3 iterations.  
41% FastICA algorithm converged in 9 iterations.  
42% FastICA algorithm converged in 4 iterations.  
42% FastICA algorithm converged in 5 iterations.  
43% FastICA algorithm converged in 6 iterations.  
43% FastICA algorithm converged in 6 iterations.  
44% FastICA algorithm converged in 6 iterations.  
44% FastICA algorithm converged in 5 iterations.  
45% FastICA algorithm converged in 6 iterations.  
45% FastICA algorithm converged in 5 iterations.  
46% FastICA algorithm converged in 14 iterations.  
46% FastICA algorithm converged in 6 iterations.  
47% FastICA algorithm converged in 6 iterations.  
47% FastICA algorithm converged in 12 iterations.  
48% FastICA algorithm converged in 9 iterations.  
48% FastICA algorithm converged in 13 iterations.  
49% FastICA algorithm converged in 5 iterations.  
49% FastICA algorithm converged in 14 iterations.  
50% FastICA algorithm converged in 6 iterations.  
50% FastICA algorithm converged in 5 iterations.  
51% FastICA algorithm converged in 4 iterations.  
51% FastICA algorithm converged in 3 iterations.  
52% FastICA algorithm converged in 29 iterations.  
52% FastICA algorithm didn't converge in 149 iterations.  
52% FastICA algorithm converged in 5 iterations.  
53% FastICA algorithm converged in 5 iterations.  
53% FastICA algorithm converged in 6 iterations.  
54% FastICA algorithm converged in 6 iterations.  
54% FastICA algorithm converged in 57 iterations.  
55% FastICA algorithm converged in 14 iterations.  
55% FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 11 iterations.  
56% FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 34 iterations.  
57% FastICA algorithm converged in 5 iterations.  
57% FastICA algorithm converged in 9 iterations.  
58% FastICA algorithm converged in 14 iterations.  
59% FastICA algorithm converged in 28 iterations.  
59% FastICA algorithm converged in 5 iterations.  
60% FastICA algorithm converged in 48 iterations.  
60% FastICA algorithm didn't converge in 149 iterations.  
60% FastICA algorithm converged in 5 iterations.  
61% FastICA algorithm converged in 11 iterations.  
61% FastICA algorithm converged in 6 iterations.  
62% FastICA algorithm converged in 13 iterations.  
62% FastICA algorithm converged in 9 iterations.  
63% FastICA algorithm converged in 5 iterations.  
63% FastICA algorithm converged in 5 iterations.  
64% FastICA algorithm converged in 20 iterations.  
64% FastICA algorithm converged in 3 iterations.  
65% FastICA algorithm converged in 8 iterations.  
65% FastICA algorithm converged in 18 iterations.  
66% FastICA algorithm didn't converge in 149 iterations.  
66% FastICA algorithm didn't converge in 149 iterations.  
66% FastICA algorithm converged in 5 iterations.  
66% FastICA algorithm converged in 55 iterations.  
67% FastICA algorithm converged in 14 iterations.  
67% FastICA algorithm didn't converge in 149 iterations.  
67% FastICA algorithm converged in 13 iterations.  
68% FastICA algorithm converged in 8 iterations.  
68% FastICA algorithm converged in 8 iterations.  
69% FastICA algorithm didn't converge in 149 iterations.  
69% FastICA algorithm converged in 7 iterations.  
69% FastICA algorithm converged in 79 iterations.  
70% FastICA algorithm converged in 20 iterations.  
70% FastICA algorithm converged in 50 iterations.  
71% FastICA algorithm didn't converge in 149 iterations.  
71% FastICA algorithm converged in 17 iterations.  
71% FastICA algorithm converged in 3 iterations.  
72% FastICA algorithm converged in 6 iterations.  
72% FastICA algorithm converged in 5 iterations.  
73% FastICA algorithm converged in 7 iterations.  
73% FastICA algorithm converged in 7 iterations.  
74% FastICA algorithm converged in 5 iterations.  
74% FastICA algorithm converged in 4 iterations.  
75% FastICA algorithm converged in 4 iterations.  
75% FastICA algorithm converged in 46 iterations.  
76% FastICA algorithm didn't converge in 149 iterations.  
76% FastICA algorithm converged in 4 iterations.  
76% FastICA algorithm converged in 4 iterations.  
77% FastICA algorithm didn't converge in 149 iterations.  
77% FastICA algorithm converged in 8 iterations.  
77% FastICA algorithm didn't converge in 149 iterations.  
77% FastICA algorithm converged in 7 iterations.  
78% FastICA algorithm didn't converge in 149 iterations.  
78% FastICA algorithm converged in 7 iterations.  
78% FastICA algorithm converged in 3 iterations.  
79% FastICA algorithm converged in 44 iterations.  
79% FastICA algorithm converged in 5 iterations.  
80% FastICA algorithm converged in 6 iterations.  
80% FastICA algorithm converged in 5 iterations.  
81% FastICA algorithm converged in 6 iterations.  
81% FastICA algorithm converged in 5 iterations.  
82% FastICA algorithm didn't converge in 149 iterations.  
82% FastICA algorithm converged in 5 iterations.  
82% FastICA algorithm converged in 7 iterations.  
83% FastICA algorithm converged in 9 iterations.  
83% FastICA algorithm converged in 58 iterations.  
84% FastICA algorithm converged in 4 iterations.  
84% FastICA algorithm converged in 5 iterations.  
85% FastICA algorithm converged in 21 iterations.  
85% FastICA algorithm converged in 8 iterations.  
86% FastICA algorithm converged in 14 iterations.  
86% FastICA algorithm converged in 27 iterations.  
87% FastICA algorithm converged in 4 iterations.  
87% FastICA algorithm converged in 10 iterations.  
88% FastICA algorithm converged in 5 iterations.  
88% FastICA algorithm converged in 93 iterations.  
89% FastICA algorithm converged in 42 iterations.  
89% FastICA algorithm converged in 5 iterations.  
90% FastICA algorithm converged in 5 iterations.  
90% FastICA algorithm converged in 8 iterations.  
91% FastICA algorithm didn't converge in 149 iterations.  
91% FastICA algorithm converged in 39 iterations.  
91% FastICA algorithm converged in 4 iterations.  
92% FastICA algorithm converged in 99 iterations.  
92% FastICA algorithm didn't converge in 149 iterations.  
92% FastICA algorithm converged in 19 iterations.  
93% FastICA algorithm converged in 4 iterations.  
93% FastICA algorithm converged in 11 iterations.  
94% FastICA algorithm converged in 5 iterations.  
94% FastICA algorithm converged in 8 iterations.  
95% FastICA algorithm converged in 7 iterations.  
95% FastICA algorithm converged in 128 iterations.  
96% FastICA algorithm converged in 8 iterations.  
96% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 33 iterations.  
97% FastICA algorithm converged in 7 iterations.  
98% FastICA algorithm converged in 11 iterations.  
98% FastICA algorithm converged in 4 iterations.  
99% FastICA algorithm converged in 8 iterations.  
99% FastICA algorithm converged in 127 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Starting to create the 03_ICA_sources_correlations figure:
Updating masks and ICA sources.  Of the 8533 in the sources and 8278 in the current LiCSBAS time series, 8270 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: turbulent_APS
Source 2: topo_cor_APS
Source 3: turbulent_APS
Source 4: turbulent_APS


Saving the key results as a .pkl file... Done!
Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  
DEBUG - ONLY USING SOME MONITORING DATES.
Running LiCSAlert for 20210912 (acquisition # 326 of 326) : monitoring date
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/numpy/core/fromnumeric.py[0m(88)[0;36m_wrapreduction[1;34m()[0m
[1;32m     86 [1;33m                [1;32mreturn[0m [0mreduction[0m[1;33m([0m[0maxis[0m[1;33m=[0m[0maxis[0m[1;33m,[0m [0mout[0m[1;33m=[0m[0mout[0m[1;33m,[0m [1;33m**[0m[0mpasskwargs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     87 [1;33m[1;33m[0m[0m
[0m[1;32m---> 88 [1;33m    [1;32mreturn[0m [0mufunc[0m[1;33m.[0m[0mreduce[0m[1;33m([0m[0mobj[0m[1;33m,[0m [0maxis[0m[1;33m,[0m [0mdtype[0m[1;33m,[0m [0mout[0m[1;33m,[0m [1;33m**[0m[0mpasskwargs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     89 [1;33m[1;33m[0m[0m
[0m[1;32m     90 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/numpy/core/fromnumeric.py[0m(2810)[0;36mmax[1;34m()[0m
[1;32m   2808 [1;33m    [1;36m5[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m   2809 [1;33m    """
[0m[1;32m-> 2810 [1;33m    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
[0m[1;32m   2811 [1;33m                          keepdims=keepdims, initial=initial, where=where)
[0m[1;32m   2812 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/plotting.py[0m(337)[0;36mLiCSAlert_figure[1;34m()[0m
[1;32m    335 [1;33m                [1;31m#ax_tc.plot(baselines_cs[:figure_date.acq_n], source_tc["lines"][:figure_date.acq_n,line_arg], c = 'k')      # ie each column is a line of best fit, but crop it so it's the same length as the baselines_cs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    336 [1;33m                [1;31m# ensure that the start acquisition doens't go negative[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 337 [1;33m                [0mstart_acq[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mmax[0m[1;33m([0m[1;36m0[0m[1;33m,[0m [0mline_arg[0m [1;33m-[0m [0msource_tc[0m[1;33m[[0m[1;34m't_recalculate'[0m[1;33m][0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    338 [1;33m                ax_tc.plot(baselines_cs[start_acq: line_arg+1], 
[0m[1;32m    339 [1;33m                           source_tc["lines"][line_arg], c = 'k')      # 
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(225)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    223 [1;33m[1;33m[0m[0m
[0m[1;32m    224 [1;33m[1;33m[0m[0m
[0m[1;32m--> 225 [1;33m            LiCSAlert_figure(sources_tcs, residual_tcs, icasar_sources, displacement_r2,                                                  # the main licsalert figure
[0m[1;32m    226 [1;33m                             [0mfigure_date[0m [1;33m=[0m [0mprocessing_date[0m[1;33m,[0m [0macq_dates[0m [1;33m=[0m [0mtbaseline_info[0m[1;33m[[0m[1;34m'acq_dates'[0m[1;33m][0m[1;33m,[0m [0mbaselines_cs[0m [1;33m=[0m [0mtbaseline_info[0m[1;33m[[0m[1;34m'baselines_cumulative'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    227 [1;33m                             [0mbaseline_end_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m  [0mdayend_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/plotting.py[0m(337)[0;36mLiCSAlert_figure[1;34m()[0m
[1;32m    335 [1;33m                [1;31m#ax_tc.plot(baselines_cs[:figure_date.acq_n], source_tc["lines"][:figure_date.acq_n,line_arg], c = 'k')      # ie each column is a line of best fit, but crop it so it's the same length as the baselines_cs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    336 [1;33m                [1;31m# ensure that the start acquisition doens't go negative[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 337 [1;33m                [0mstart_acq[0m [1;33m=[0m [0mnp[0m[1;33m.[0m[0mmax[0m[1;33m([0m[1;36m0[0m[1;33m,[0m [0mline_arg[0m [1;33m-[0m [0msource_tc[0m[1;33m[[0m[1;34m't_recalculate'[0m[1;33m][0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    338 [1;33m                ax_tc.plot(baselines_cs[start_acq: line_arg+1], 
[0m[1;32m    339 [1;33m                           source_tc["lines"][line_arg], c = 'k')      # 
[0m
[1;31m    [... skipping 21 hidden frame(s)][0m

  [1;32m/tmp/ipykernel_997242/199635228.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/customize/spydercustomize.py[0m(528)[0;36mrunfile[1;34m()[0m
[0;32m    526 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    527 [0m    """
[1;32m--> 528 [1;33m    return _exec_file(
[0m[0;32m    529 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    530 [0m        post_mortem, current_namespace, stack_depth=1)

[1;31m    [... skipping 2 hidden frame(s)][0m

  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m

