




LiCSAlert is being run for 001_campi_flegrei_example at 20/09/2024 17:09:44
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
20190719          yes             not requested
20190725          yes             not requested
20190731          yes             not requested
20190806          yes             not requested
20190812          yes             not requested
20190818          yes             not requested
20190824          yes             not requested
20190830          yes             not requested
20190905          yes             not requested
20190911          yes             not requested
20190917          yes             not requested
20190923          yes             not requested
20191005          yes             not requested
20191011          yes             not requested
20191017          yes             not requested
20191023          yes             not requested
20191029          yes             not requested
20191104          yes             not requested
20191116          yes             not requested
20191122          yes             not requested
20191128          yes             not requested
20191204          yes             not requested
20191210          yes             not requested
20191216          yes             not requested
20191222          yes             not requested
20191228          yes             not requested
20200103          yes             not requested
20200109          yes             not requested
20200115          yes             not requested
20200121          yes             not requested
20200127          yes             not requested
20200202          yes             not requested
20200208          yes             not requested
20200214          yes             not requested
20200220          yes             not requested
20200226          yes             not requested
20200303          yes             not requested
20200309          yes             not requested
20200315          yes             not requested
20200321          yes             not requested
20200402          yes             not requested
20200408          yes             not requested
20200414          yes             not requested
20200420          yes             not requested
20200426          yes             not requested
20200502          yes             not requested
20200508          yes             not requested
20200514          yes             not requested
20200520          yes             not requested
20200526          yes             not requested
20200601          yes             not requested
20200607          yes             not requested
20200613          yes             not requested
20200619          yes             not requested
20200625          yes             not requested
20200701          yes             not requested
20200707          yes             not requested
20200713          yes             not requested
20200719          yes             not requested
20200725          yes             not requested
20200731          yes             not requested
20200806          yes             not requested
20200812          yes             not requested
20200818          yes             not requested
20200824          yes             not requested
20200830          yes             not requested
20200905          yes             not requested
20200911          yes             not requested
20200917          yes             not requested
20200923          yes             not requested
20200929          yes             not requested
20201005          yes             not requested
20201011          yes             not requested
20201017          yes             not requested
20201023          yes             not requested
20201029          yes             not requested
20201104          yes             not requested
20201110          yes             not requested
20201116          yes             not requested
20201122          yes             not requested
20201128          yes             not requested
20201204          yes             not requested
20201210          yes             not requested
20201216          yes             not requested
20201222          yes             not requested
20201228          yes             not requested
20210103          yes             not requested
20210109          yes             not requested
20210115          yes             not requested
20210121          yes             not requested
20210127          yes             not requested
20210202          yes             not requested
20210208          yes             not requested
20210214          yes             not requested
20210220          yes             not requested
20210226          yes             not requested
20210304          yes             not requested
20210310          yes             not requested
20210316          yes             not requested
20210322          yes             not requested
20210328          yes             not requested
20210403          yes             not requested
20210409          yes             not requested
20210415          yes             not requested
20210421          yes             not requested
20210427          yes             not requested
20210503          yes             not requested
20210509          yes             not requested
20210515          yes             not requested
20210521          yes             not requested
20210527          yes             not requested
20210602          yes             not requested
20210608          yes             not requested
20210614          yes             not requested
20210620          yes             not requested
20210626          yes             not requested
20210702          yes             not requested
20210708          yes             not requested
20210714          yes             not requested
20210720          yes             not requested
20210726          yes             not requested
20210801          yes             not requested
20210807          yes             not requested
20210813          yes             not requested
20210819          yes             not requested
20210825          yes             not requested
20210831          yes             not requested
20210906          yes             not requested
20210912          yes             pending 
LiCSAlert status:  1) Run ICASAR: True  2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 7873 pixels.  
This interferogram timeseries has 1000 times and 7873 pixels.  
This interferogram timeseries has 59 times and 7873 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_7_components_correlations figure:
Updating the masks for the two sources.  Of the 7873 in data1 and 8278 in data2, 7645 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 5 6 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 5 6 

Done.  
Loading the results of multiple FastICA runs.  
Failed to open the results from the previous runs of FastICA. Switching 'load_fastICA_results' to False and trying to continue anyway.  
No results were found for the multiple ICA runs, so these will now be performed.  


Starting the multiple ICA runs with 6 principal components
FastICA progress with bootstrapping: FastICA algorithm converged in 6 iterations.  
0% FastICA algorithm converged in 9 iterations.  
1% FastICA algorithm converged in 66 iterations.  
1% FastICA algorithm didn't converge in 149 iterations.  
1% FastICA algorithm converged in 5 iterations.  
2% FastICA algorithm converged in 7 iterations.  
2% FastICA algorithm converged in 6 iterations.  
3% FastICA algorithm converged in 17 iterations.  
3% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 10 iterations.  
4% FastICA algorithm converged in 8 iterations.  
5% FastICA algorithm converged in 9 iterations.  
5% FastICA algorithm converged in 10 iterations.  
6% FastICA algorithm converged in 9 iterations.  
6% FastICA algorithm converged in 7 iterations.  
7% FastICA algorithm converged in 17 iterations.  
7% FastICA algorithm didn't converge in 149 iterations.  
7% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm didn't converge in 149 iterations.  
8% FastICA algorithm converged in 4 iterations.  
8% FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 9 iterations.  
10% FastICA algorithm converged in 71 iterations.  
10% FastICA algorithm converged in 9 iterations.  
11% FastICA algorithm converged in 8 iterations.  
11% FastICA algorithm converged in 45 iterations.  
12% FastICA algorithm converged in 7 iterations.  
12% FastICA algorithm didn't converge in 149 iterations.  
12% FastICA algorithm converged in 10 iterations.  
13% FastICA algorithm didn't converge in 149 iterations.  
13% FastICA algorithm converged in 13 iterations.  
13% FastICA algorithm didn't converge in 149 iterations.  
13% FastICA algorithm converged in 6 iterations.  
14% FastICA algorithm didn't converge in 149 iterations.  
14% FastICA algorithm converged in 8 iterations.  
14% FastICA algorithm converged in 7 iterations.  
15% FastICA algorithm converged in 80 iterations.  
15% FastICA algorithm converged in 33 iterations.  
16% FastICA algorithm converged in 8 iterations.  
16% FastICA algorithm converged in 12 iterations.  
17% FastICA algorithm converged in 7 iterations.  
17% FastICA algorithm converged in 88 iterations.  
18% FastICA algorithm converged in 4 iterations.  
18% FastICA algorithm didn't converge in 149 iterations.  
18% FastICA algorithm converged in 5 iterations.  
19% FastICA algorithm converged in 4 iterations.  
19% FastICA algorithm converged in 7 iterations.  
20% FastICA algorithm converged in 6 iterations.  
20% FastICA algorithm converged in 6 iterations.  
21% FastICA algorithm converged in 5 iterations.  
21% FastICA algorithm converged in 7 iterations.  
22% FastICA algorithm converged in 9 iterations.  
22% FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 5 iterations.  
23% FastICA algorithm didn't converge in 149 iterations.  
23% FastICA algorithm converged in 6 iterations.  
24% FastICA algorithm converged in 5 iterations.  
24% FastICA algorithm converged in 33 iterations.  
25% FastICA algorithm converged in 54 iterations.  
25% FastICA algorithm didn't converge in 149 iterations.  
25% FastICA algorithm converged in 4 iterations.  
26% FastICA algorithm converged in 5 iterations.  
26% FastICA algorithm converged in 6 iterations.  
27% FastICA algorithm didn't converge in 149 iterations.  
27% FastICA algorithm converged in 61 iterations.  
27% FastICA algorithm converged in 33 iterations.  
28% FastICA algorithm converged in 8 iterations.  
28% FastICA algorithm didn't converge in 149 iterations.  
28% FastICA algorithm converged in 6 iterations.  
28% FastICA algorithm converged in 5 iterations.  
29% FastICA algorithm converged in 28 iterations.  
30% FastICA algorithm converged in 19 iterations.  
30% FastICA algorithm didn't converge in 149 iterations.  
30% FastICA algorithm converged in 7 iterations.  
31% FastICA algorithm converged in 5 iterations.  
31% FastICA algorithm converged in 5 iterations.  
32% FastICA algorithm converged in 38 iterations.  
32% FastICA algorithm converged in 4 iterations.  
33% FastICA algorithm converged in 90 iterations.  
33% FastICA algorithm converged in 6 iterations.  
34% FastICA algorithm converged in 15 iterations.  
34% FastICA algorithm converged in 14 iterations.  
35% FastICA algorithm converged in 13 iterations.  
35% FastICA algorithm converged in 8 iterations.  
36% FastICA algorithm converged in 5 iterations.  
36% FastICA algorithm converged in 5 iterations.  
37% FastICA algorithm converged in 4 iterations.  
37% FastICA algorithm converged in 49 iterations.  
38% FastICA algorithm converged in 7 iterations.  
38% FastICA algorithm converged in 7 iterations.  
39% FastICA algorithm didn't converge in 149 iterations.  
39% FastICA algorithm converged in 11 iterations.  
39% FastICA algorithm converged in 4 iterations.  
40% FastICA algorithm converged in 45 iterations.  
40% FastICA algorithm didn't converge in 149 iterations.  
40% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm didn't converge in 149 iterations.  
41% FastICA algorithm converged in 7 iterations.  
41% FastICA algorithm converged in 10 iterations.  
42% FastICA algorithm converged in 6 iterations.  
42% FastICA algorithm converged in 6 iterations.  
43% FastICA algorithm converged in 5 iterations.  
43% FastICA algorithm converged in 57 iterations.  
44% FastICA algorithm converged in 8 iterations.  
44% FastICA algorithm didn't converge in 149 iterations.  
44% FastICA algorithm converged in 5 iterations.  
45% FastICA algorithm converged in 27 iterations.  
45% FastICA algorithm converged in 72 iterations.  
46% FastICA algorithm converged in 18 iterations.  
46% FastICA algorithm converged in 10 iterations.  
47% FastICA algorithm converged in 8 iterations.  
47% FastICA algorithm converged in 9 iterations.  
48% FastICA algorithm didn't converge in 149 iterations.  
48% FastICA algorithm converged in 9 iterations.  
48% FastICA algorithm converged in 104 iterations.  
49% FastICA algorithm converged in 32 iterations.  
49% FastICA algorithm converged in 20 iterations.  
50% FastICA algorithm converged in 54 iterations.  
50% FastICA algorithm converged in 6 iterations.  
51% FastICA algorithm converged in 6 iterations.  
51% FastICA algorithm converged in 5 iterations.  
52% FastICA algorithm converged in 10 iterations.  
52% FastICA algorithm converged in 7 iterations.  
53% FastICA algorithm converged in 8 iterations.  
53% FastICA algorithm converged in 18 iterations.  
54% FastICA algorithm converged in 6 iterations.  
54% FastICA algorithm converged in 11 iterations.  
55% FastICA algorithm didn't converge in 149 iterations.  
55% FastICA algorithm converged in 25 iterations.  
55% FastICA algorithm converged in 79 iterations.  
56% FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 16 iterations.  
56% FastICA algorithm converged in 5 iterations.  
57% FastICA algorithm converged in 7 iterations.  
57% FastICA algorithm converged in 8 iterations.  
58% FastICA algorithm converged in 10 iterations.  
59% FastICA algorithm converged in 3 iterations.  
59% FastICA algorithm converged in 61 iterations.  
60% FastICA algorithm didn't converge in 149 iterations.  
60% FastICA algorithm converged in 18 iterations.  
60% FastICA algorithm converged in 8 iterations.  
61% FastICA algorithm converged in 4 iterations.  
61% FastICA algorithm converged in 23 iterations.  
62% FastICA algorithm converged in 12 iterations.  
62% FastICA algorithm converged in 8 iterations.  
63% FastICA algorithm converged in 11 iterations.  
63% FastICA algorithm didn't converge in 149 iterations.  
63% FastICA algorithm converged in 5 iterations.  
64% FastICA algorithm converged in 6 iterations.  
64% FastICA algorithm converged in 13 iterations.  
65% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm converged in 5 iterations.  
66% FastICA algorithm converged in 5 iterations.  
66% FastICA algorithm converged in 6 iterations.  
67% FastICA algorithm converged in 4 iterations.  
67% FastICA algorithm converged in 5 iterations.  
68% FastICA algorithm converged in 4 iterations.  
68% FastICA algorithm converged in 7 iterations.  
69% FastICA algorithm didn't converge in 149 iterations.  
69% FastICA algorithm converged in 10 iterations.  
69% FastICA algorithm converged in 6 iterations.  
70% FastICA algorithm converged in 49 iterations.  
70% FastICA algorithm converged in 4 iterations.  
71% FastICA algorithm converged in 4 iterations.  
71% FastICA algorithm didn't converge in 149 iterations.  
71% FastICA algorithm converged in 5 iterations.  
72% FastICA algorithm didn't converge in 149 iterations.  
72% FastICA algorithm didn't converge in 149 iterations.  
72% FastICA algorithm converged in 5 iterations.  
72% FastICA algorithm converged in 8 iterations.  
73% FastICA algorithm converged in 27 iterations.  
73% FastICA algorithm converged in 8 iterations.  
74% FastICA algorithm converged in 33 iterations.  
74% FastICA algorithm converged in 61 iterations.  
75% FastICA algorithm converged in 108 iterations.  
75% FastICA algorithm didn't converge in 149 iterations.  
75% FastICA algorithm didn't converge in 149 iterations.  
75% FastICA algorithm converged in 148 iterations.  
76% FastICA algorithm converged in 5 iterations.  
76% FastICA algorithm converged in 7 iterations.  
77% FastICA algorithm converged in 13 iterations.  
77% FastICA algorithm didn't converge in 149 iterations.  
77% FastICA algorithm converged in 3 iterations.  
78% FastICA algorithm converged in 14 iterations.  
78% FastICA algorithm didn't converge in 149 iterations.  
78% FastICA algorithm converged in 4 iterations.  
79% FastICA algorithm didn't converge in 149 iterations.  
79% FastICA algorithm converged in 8 iterations.  
79% FastICA algorithm converged in 9 iterations.  
80% FastICA algorithm converged in 14 iterations.  
80% FastICA algorithm converged in 7 iterations.  
81% FastICA algorithm converged in 8 iterations.  
81% FastICA algorithm converged in 8 iterations.  
82% FastICA algorithm converged in 7 iterations.  
82% FastICA algorithm converged in 58 iterations.  
83% FastICA algorithm converged in 10 iterations.  
83% FastICA algorithm converged in 8 iterations.  
84% FastICA algorithm converged in 5 iterations.  
84% FastICA algorithm converged in 37 iterations.  
85% FastICA algorithm converged in 4 iterations.  
85% FastICA algorithm converged in 9 iterations.  
86% FastICA algorithm converged in 5 iterations.  
86% FastICA algorithm converged in 4 iterations.  
87% FastICA algorithm converged in 6 iterations.  
87% FastICA algorithm didn't converge in 149 iterations.  
87% FastICA algorithm converged in 113 iterations.  
88% FastICA algorithm converged in 6 iterations.  
88% FastICA algorithm didn't converge in 149 iterations.  
88% FastICA algorithm didn't converge in 149 iterations.  
88% FastICA algorithm converged in 5 iterations.  
89% FastICA algorithm converged in 12 iterations.  
89% FastICA algorithm converged in 3 iterations.  
90% FastICA algorithm converged in 10 iterations.  
90% FastICA algorithm converged in 6 iterations.  
91% FastICA algorithm converged in 15 iterations.  
91% FastICA algorithm didn't converge in 149 iterations.  
91% FastICA algorithm converged in 32 iterations.  
92% FastICA algorithm converged in 14 iterations.  
92% FastICA algorithm converged in 9 iterations.  
93% FastICA algorithm converged in 55 iterations.  
93% FastICA algorithm converged in 47 iterations.  
94% FastICA algorithm converged in 25 iterations.  
94% FastICA algorithm didn't converge in 149 iterations.  
94% FastICA algorithm converged in 65 iterations.  
95% FastICA algorithm converged in 7 iterations.  
95% FastICA algorithm converged in 9 iterations.  
96% FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 11 iterations.  
97% FastICA algorithm converged in 6 iterations.  
97% FastICA algorithm converged in 7 iterations.  
98% FastICA algorithm converged in 7 iterations.  
98% FastICA algorithm converged in 3 iterations.  
99% FastICA algorithm converged in 7 iterations.  
99% FastICA algorithm converged in 10 iterations.  
100% 

Starting the multiple ICA runs with 7 principal components
FastICA progress with bootstrapping: FastICA algorithm converged in 6 iterations.  
0% FastICA algorithm converged in 5 iterations.  
1% FastICA algorithm converged in 10 iterations.  
1% FastICA algorithm converged in 23 iterations.  
2% FastICA algorithm converged in 19 iterations.  
2% FastICA algorithm converged in 11 iterations.  
3% FastICA algorithm converged in 11 iterations.  
3% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 7 iterations.  
5% FastICA algorithm converged in 6 iterations.  
5% FastICA algorithm converged in 7 iterations.  
6% FastICA algorithm converged in 11 iterations.  
6% FastICA algorithm converged in 9 iterations.  
7% FastICA algorithm converged in 7 iterations.  
7% FastICA algorithm converged in 8 iterations.  
8% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 7 iterations.  
9% FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 24 iterations.  
10% FastICA algorithm converged in 9 iterations.  
10% FastICA algorithm didn't converge in 149 iterations.  
10% FastICA algorithm converged in 6 iterations.  
11% FastICA algorithm converged in 6 iterations.  
11% FastICA algorithm converged in 5 iterations.  
12% FastICA algorithm converged in 6 iterations.  
12% FastICA algorithm converged in 83 iterations.  
13% FastICA algorithm converged in 8 iterations.  
13% FastICA algorithm converged in 29 iterations.  
14% FastICA algorithm converged in 11 iterations.  
14% FastICA algorithm converged in 9 iterations.  
15% FastICA algorithm converged in 7 iterations.  
15% FastICA algorithm didn't converge in 149 iterations.  
15% FastICA algorithm didn't converge in 149 iterations.  
15% FastICA algorithm converged in 7 iterations.  
16% FastICA algorithm converged in 7 iterations.  
16% FastICA algorithm converged in 54 iterations.  
17% FastICA algorithm converged in 28 iterations.  
17% FastICA algorithm converged in 8 iterations.  
18% FastICA algorithm didn't converge in 149 iterations.  
18% FastICA algorithm converged in 6 iterations.  
18% FastICA algorithm converged in 10 iterations.  
19% FastICA algorithm converged in 9 iterations.  
19% FastICA algorithm converged in 11 iterations.  
20% FastICA algorithm converged in 4 iterations.  
20% FastICA algorithm converged in 9 iterations.  
21% FastICA algorithm converged in 55 iterations.  
21% FastICA algorithm converged in 37 iterations.  
22% FastICA algorithm converged in 16 iterations.  
22% FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 6 iterations.  
23% FastICA algorithm converged in 35 iterations.  
24% FastICA algorithm converged in 4 iterations.  
24% FastICA algorithm converged in 8 iterations.  
25% FastICA algorithm converged in 5 iterations.  
25% FastICA algorithm converged in 11 iterations.  
26% FastICA algorithm converged in 5 iterations.  
26% FastICA algorithm converged in 12 iterations.  
27% FastICA algorithm converged in 7 iterations.  
27% FastICA algorithm converged in 6 iterations.  
28% FastICA algorithm converged in 7 iterations.  
28% FastICA algorithm converged in 8 iterations.  
28% FastICA algorithm converged in 77 iterations.  
29% FastICA algorithm converged in 8 iterations.  
30% FastICA algorithm converged in 6 iterations.  
30% FastICA algorithm converged in 7 iterations.  
31% FastICA algorithm converged in 6 iterations.  
31% FastICA algorithm converged in 20 iterations.  
32% FastICA algorithm converged in 6 iterations.  
32% FastICA algorithm converged in 12 iterations.  
33% FastICA algorithm converged in 20 iterations.  
33% FastICA algorithm converged in 9 iterations.  
34% FastICA algorithm converged in 101 iterations.  
34% FastICA algorithm converged in 5 iterations.  
35% FastICA algorithm converged in 4 iterations.  
35% FastICA algorithm didn't converge in 149 iterations.  
35% FastICA algorithm converged in 13 iterations.  
36% FastICA algorithm didn't converge in 149 iterations.  
36% FastICA algorithm didn't converge in 149 iterations.  
36% FastICA algorithm converged in 6 iterations.  
36% FastICA algorithm converged in 12 iterations.  
37% FastICA algorithm converged in 9 iterations.  
37% FastICA algorithm converged in 18 iterations.  
38% FastICA algorithm didn't converge in 149 iterations.  
38% FastICA algorithm converged in 10 iterations.  
38% FastICA algorithm converged in 6 iterations.  
39% FastICA algorithm converged in 32 iterations.  
39% FastICA algorithm converged in 6 iterations.  
40% FastICA algorithm converged in 11 iterations.  
40% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm converged in 6 iterations.  
41% FastICA algorithm converged in 7 iterations.  
42% FastICA algorithm converged in 4 iterations.  
42% FastICA algorithm converged in 15 iterations.  
43% FastICA algorithm converged in 7 iterations.  
43% FastICA algorithm converged in 5 iterations.  
44% FastICA algorithm converged in 10 iterations.  
44% FastICA algorithm converged in 8 iterations.  
45% FastICA algorithm converged in 31 iterations.  
45% FastICA algorithm converged in 7 iterations.  
46% FastICA algorithm converged in 6 iterations.  
46% FastICA algorithm converged in 53 iterations.  
47% FastICA algorithm converged in 5 iterations.  
47% FastICA algorithm converged in 7 iterations.  
48% FastICA algorithm converged in 6 iterations.  
48% FastICA algorithm converged in 5 iterations.  
49% FastICA algorithm converged in 14 iterations.  
49% FastICA algorithm converged in 8 iterations.  
50% FastICA algorithm converged in 17 iterations.  
50% FastICA algorithm converged in 4 iterations.  
51% FastICA algorithm converged in 8 iterations.  
51% FastICA algorithm didn't converge in 149 iterations.  
51% FastICA algorithm converged in 8 iterations.  
52% FastICA algorithm converged in 25 iterations.  
52% FastICA algorithm didn't converge in 149 iterations.  
52% FastICA algorithm converged in 15 iterations.  
53% FastICA algorithm converged in 5 iterations.  
53% FastICA algorithm converged in 4 iterations.  
54% FastICA algorithm converged in 6 iterations.  
54% FastICA algorithm converged in 11 iterations.  
55% FastICA algorithm converged in 31 iterations.  
55% FastICA algorithm didn't converge in 149 iterations.  
55% FastICA algorithm converged in 7 iterations.  
56% FastICA algorithm converged in 46 iterations.  
56% FastICA algorithm converged in 8 iterations.  
56% FastICA algorithm converged in 5 iterations.  
57% FastICA algorithm converged in 8 iterations.  
57% FastICA algorithm converged in 6 iterations.  
58% FastICA algorithm converged in 24 iterations.  
59% FastICA algorithm converged in 7 iterations.  
59% FastICA algorithm converged in 6 iterations.  
60% FastICA algorithm converged in 7 iterations.  
60% FastICA algorithm converged in 8 iterations.  
61% FastICA algorithm converged in 20 iterations.  
61% FastICA algorithm converged in 7 iterations.  
62% FastICA algorithm converged in 13 iterations.  
62% FastICA algorithm converged in 14 iterations.  
63% FastICA algorithm converged in 13 iterations.  
63% FastICA algorithm converged in 11 iterations.  
64% FastICA algorithm converged in 6 iterations.  
64% FastICA algorithm converged in 6 iterations.  
65% FastICA algorithm converged in 6 iterations.  
65% FastICA algorithm converged in 8 iterations.  
66% FastICA algorithm converged in 8 iterations.  
66% FastICA algorithm converged in 10 iterations.  
67% FastICA algorithm converged in 6 iterations.  
67% FastICA algorithm didn't converge in 149 iterations.  
67% FastICA algorithm converged in 6 iterations.  
68% FastICA algorithm converged in 6 iterations.  
68% FastICA algorithm converged in 5 iterations.  
69% FastICA algorithm converged in 8 iterations.  
69% FastICA algorithm didn't converge in 149 iterations.  
69% FastICA algorithm converged in 18 iterations.  
70% FastICA algorithm converged in 5 iterations.  
70% FastICA algorithm converged in 19 iterations.  
71% FastICA algorithm converged in 6 iterations.  
71% FastICA algorithm converged in 17 iterations.  
72% FastICA algorithm didn't converge in 149 iterations.  
72% FastICA algorithm converged in 8 iterations.  
72% FastICA algorithm converged in 6 iterations.  
73% FastICA algorithm converged in 49 iterations.  
73% FastICA algorithm converged in 5 iterations.  
74% FastICA algorithm converged in 8 iterations.  
74% FastICA algorithm converged in 110 iterations.  
75% FastICA algorithm converged in 6 iterations.  
75% FastICA algorithm converged in 31 iterations.  
76% FastICA algorithm converged in 52 iterations.  
76% FastICA algorithm converged in 19 iterations.  
