




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:30:30
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:33:32
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert 
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           




20210202          20210202          20210202          20210202          20210202          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210208          20210208          20210208          20210208          20210208          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210214          20210214          20210214          20210214          20210214          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210220          20210220          20210220          20210220          20210220          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210226          20210226          20210226          20210226          20210226          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210304          20210304          20210304          20210304          20210304          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210310          20210310          20210310          20210310          20210310          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210316          20210316          20210316          20210316          20210316          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210322          20210322          20210322          20210322          20210322          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210328          20210328          20210328          20210328          20210328          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210403          20210403          20210403          20210403          20210403          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210409          20210409          20210409          20210409          20210409          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210415          20210415          20210415          20210415          20210415          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210421          20210421          20210421          20210421          20210421          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210427          20210427          20210427          20210427          20210427          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210503          20210503          20210503          20210503          20210503          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210509          20210509          20210509          20210509          20210509          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210515          20210515          20210515          20210515          20210515          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210521          20210521          20210521          20210521          20210521          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210527          20210527          20210527          20210527          20210527          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210602          20210602          20210602          20210602          20210602          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210608          20210608          20210608          20210608          20210608          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210614          20210614          20210614          20210614          20210614          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210620          20210620          20210620          20210620          20210620          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210626          20210626          20210626          20210626          20210626          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210702          20210702          20210702          20210702          20210702          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210708          20210708          20210708          20210708          20210708          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210714          20210714          20210714          20210714          20210714          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210720          20210720          20210720          20210720          20210720          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210726          20210726          20210726          20210726          20210726          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210801          20210801          20210801          20210801          20210801          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210807          20210807          20210807          20210807          20210807          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210813          20210813          20210813          20210813          20210813          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210819          20210819          20210819          20210819          20210819          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210825          20210825          20210825          20210825          20210825          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210831          20210831          20210831          20210831          20210831          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            




20210906          20210906          20210906          20210906          20210906          yes          yes          yes          yes          yes          not processed            not processed            not processed            not processed            not processed            to processto processto processto processto process




20210912          20210912          20210912          20210912          20210912          yes          yes          yes          yes          yes          processed           processed           processed           processed           processed           




LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True




Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  




Running LiCSAlert for 20210906Running LiCSAlert for 20210906Running LiCSAlert for 20210906Running LiCSAlert for 20210906Running LiCSAlert for 20210906




There are 326 times (set by time_values), which agrees with the  59 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  There are 326 times (set by time_values), which agrees with the  59 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  There are 326 times (set by time_values), which agrees with the  59 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  There are 326 times (set by time_values), which agrees with the  59 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  There are 326 times (set by time_values), which agrees with the  59 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  




[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m









LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 15:14:47





Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 





Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  





LiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsampling





Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  





Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.





************************************************************************************************************************************************************************************************************************************************





Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...





************************************************************************************************************************************************************************************************************************************************





> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(701)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    699 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary."[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    700 [1;33m        [1;31m#LiCSAlert_status['to_process'] = [LiCSAlert_status['to_process'][-1]][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 701 [1;33m        [0mLiCSAlert_status[0m[1;33m[[0m[1;34m'to_process'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mLiCSAlert_status[0m[1;33m[[0m[0mlicsbas_last_acq[0m[1;33m][0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    702 [1;33m[1;33m[0m[0m
[0m[1;32m    703 [1;33m[1;33m[0m[0m
[0m





[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m






  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3515/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m





  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
